CourseID ,CourseName                                     ,CourseDescription                                                                                                                                                               ,CreationDate ,Author             ,Image        ,Quiz
       1 ,De-engineered methodical system engine         ,Reduce rock by road son bring note. People network film forward study voice also. Physical share available place success. Each respond claim call in red.                       ,2023-01-19   ,Hector White       ,image_49.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
       2 ,Function-based 3rdgeneration functionalities   ,"Return past she here tough rich. Process century wide white piece. Food outside production artist.
                                                          Remember produce there field. Network car often reveal involve focus fear."                                                                                                     ,2021-06-13   ,Wyatt Caldwell     ,image_94.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
       3 ,Managed foreground help-desk                   ,"Religious apply do not kind manage. Black do first about election interest week. Television along others someone difference energy.
                                                          Dog goal must. Allow none cover recently."                                                                                                                                      ,2020-08-02   ,Ronald Yates       ,image_77.jpg ,
       4 ,Reactive leadingedge circuit                   ,Off enter shake. Style stand majority every. Financial enough act performance former report mission TV.                                                                         ,2022-03-13   ,Robert Johnson     ,image_36.jpg ,
       5 ,Seamless foreground framework                  ,"Less everybody hold very fact. Country phone fill indeed can possible. Continue defense may probably hand.
                                                          From bag subject lose process. Event cut bag vote man serious."                                                                                                                 ,2024-03-29   ,Jacqueline Jensen  ,image_9.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
       6 ,Configurable zero-defect ability               ,"Good across economy finish down. Game billion sport history chair might.
                                                          Most his item knowledge direction course music. Data full gas. Amount week create role evening."                                                                                ,2021-07-16   ,Nicole Lee         ,image_10.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
       7 ,Integrated heuristic projection                ,"Too administration sell. Green consumer government leave.
                                                          Hotel writer own. Feel situation property actually peace charge teach role. Impact concern bar pick attention condition."                                                       ,2022-04-16   ,Chad Cain          ,image_91.jpg ,
       8 ,Phased encompassing info-mediaries             ,Special feeling ten up no. Exist compare authority painting data magazine. Collection able popular story occur by.                                                              ,2022-11-27   ,Timothy Howell     ,image_80.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
       9 ,Public-key clear-thinking approach             ,Say compare board college position whatever news. Night live dream teach. Space class wall teach American partner. Drop attention lose.                                         ,2022-11-09   ,Bobby Nunez        ,image_7.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      10 ,Profit-focused even-keeled hierarchy           ,"Job ten begin be cause significant mission. Economy reality support. Necessary well measure.
                                                          Teacher best than maintain gun red method. Market child American anyone class. Let decade charge."                                                                              ,2021-03-23   ,Timothy Howell     ,image_39.jpg ,
      11 ,Pre-emptive content-based budgetary management ,Positive foot movie spring crime test specific. Many so collection six push evidence floor. Benefit city make child couple as first. Knowledge check money join.                ,2020-03-17   ,Drew Bond          ,image_33.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      12 ,Multi-lateral zero-defect alliance             ,"Series forget stuff see win feeling. Somebody expert partner part.
                                                          This during trial become deal perform. Agent represent behind. Say miss walk nature with shake. Light born goal body so."                                                       ,2024-08-15   ,Greg Mueller       ,image_9.jpg  ,
      13 ,Ergonomic leadingedge intranet                 ,"Close culture religious lead offer early good. Article since address language easy through stand. No region possible find threat bank behavior.
                                                          Road director ten technology always she push."                                                                                                                                  ,2024-01-06   ,Samantha Salazar   ,image_93.jpg ,
      14 ,Seamless object-oriented capacity              ,"Interest somebody reason customer. Building oil market might sense education. Military summer team crime actually ok.
                                                          Would power near organization yeah state hot. Themselves raise lot partner."                                                                                                    ,2021-03-25   ,Robert Johnson     ,image_12.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      15 ,Multi-channeled bifurcated monitoring          ,Turn thank yet you feeling himself. Begin participant also list will institution. Necessary management leader really store parent war group. Soldier house care guy color make. ,2021-12-12   ,Drew Bond          ,image_25.jpg ,
      16 ,Front-line client-server encoding              ,Generation eye follow chair wish. Whom world face indeed best service. Rate manager age sound population pull laugh. Finish material better.                                    ,2024-07-09   ,Robert Owen        ,image_34.jpg ,
      17 ,Progressive even-keeled productivity           ,Control whatever truth cover buy give movement character.                                                                                                                       ,2020-10-09   ,Nicole Lee         ,image_22.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      18 ,Compatible non-volatile superstructure         ,"Half unit paper person Mrs. Seat fire year drive. So fast involve standard reality still.
                                                          Around rock wait international let president. Painting support door certainly high but."                                                                                        ,2022-02-23   ,Drew Bond          ,image_98.jpg ,
      19 ,Innovative encompassing Graphic Interface      ,"Door room whom happy shake along argue. Say property many manager try fire.
                                                          Million add start attorney part type. Clearly buy method contain four official. Girl organization consider huge."                                                               ,2024-03-31   ,Robert Johnson     ,image_56.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      20 ,Streamlined executive strategy                 ,"Western modern just there too understand. Section fire they including cause turn blood single.
                                                          Example deal possible week enjoy sign. Less try lot. Her responsibility she."                                                                                                   ,2021-07-07   ,Nicole Lee         ,image_40.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      21 ,Integrated global Graphical User Interface     ,"Food real already share realize. Ok perform when at American.
                                                          Bad end commercial. Candidate history crime spring suffer concern raise personal."                                                                                              ,2023-06-12   ,Tanya Nolan        ,image_42.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      22 ,Optional 24hour parallelism                    ,Experience itself improve agree practice bank lawyer current. Million industry writer involve western. Follow see his foreign.                                                  ,2020-09-07   ,Wyatt Caldwell     ,image_87.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      23 ,Front-line holistic Local Area Network         ,Me chair decade music matter agent. Figure your citizen only care need box religious. Near purpose Congress begin room American part.                                           ,2021-02-11   ,Timothy Howell     ,image_23.jpg ,
      24 ,Triple-buffered eco-centric strategy           ,Others indeed no director. Head hair key director either likely. Record bring nice than.                                                                                        ,2024-08-10   ,Greg Mueller       ,image_1.jpg  ,
      25 ,Adaptive client-server knowledgebase           ,"Pressure his forward.
                                                          Believe but become trial heart morning herself. Tv member party you step whose. Several maybe girl fall."                                                                       ,2024-04-01   ,Brian Solomon      ,image_80.jpg ,
      26 ,Reverse-engineered composite paradigm          ,"Large cell medical energy defense drop. Those low eight across then central see. Who organization can young most student.
                                                          Executive talk its magazine let. Economic sound remember product."                                                                                                              ,2021-04-19   ,Bryan Watson       ,image_79.jpg ,
      27 ,Business-focused value-added projection        ,"Conference camera kitchen paper against onto research. Magazine myself write next painting never well. Doctor add exactly we product.
                                                          Think address once ahead. Both quality various become thus ever."                                                                                                               ,2022-08-08   ,Brian Solomon      ,image_1.jpg  ,
      28 ,Sharable multi-state orchestration             ,"Seat next customer suddenly page. Reflect election executive break. Ahead myself throughout people smile.
                                                          Claim should likely bed buy. Serious consider high animal woman begin training."                                                                                                ,2023-06-07   ,Nicole Lee         ,image_83.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      29 ,Centralized explicit model                     ,"Everything view show simple design beautiful huge. Now enter usually carry phone history and.
                                                          Add begin left official green without themselves. Social agree to begin often. Forget century among able."                                                                      ,2020-06-15   ,Edward Evans       ,image_99.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      30 ,Phased didactic frame                          ,"Quite mean effort cell. Air more sound million.
                                                          Can develop hotel social pick onto. Conference want operation whether budget. Hospital truth if sport other."                                                                   ,2024-07-22   ,Jacqueline Jensen  ,image_28.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      31 ,Triple-buffered composite Internet solution    ,Everyone everybody beyond often data group something speak. Protect possible usually listen turn power director. Job during seven scientist type possible.                      ,2023-06-01   ,Greg Mueller       ,image_53.jpg ,
      32 ,Managed modular forecast                       ,"Trip couple free difference support admit.
                                                          Go ever set these do environmental. Call drive tonight game her stand understand when. Perform life rich teach."                                                                ,2022-11-21   ,Hector White       ,image_68.jpg ,
      33 ,Enhanced maximized extranet                    ,"Focus manage customer money physical few. Computer either prepare paper now without. Arrive improve woman mission coach prove.
                                                          Probably else kind fear. Language why two chair security forget."                                                                                                               ,2021-05-10   ,Drew Bond          ,image_70.jpg ,
      34 ,Pre-emptive coherent attitude                  ,"Smile affect quickly to who. Born imagine again east let sea fast.
                                                          Best action even truth poor marriage recent. Mind than expert interest others president book."                                                                                  ,2021-06-15   ,Steven Taylor      ,image_29.jpg ,
      35 ,Inverse methodical monitoring                  ,Indicate environmental up drop hit degree. Yeah while seem stage throw opportunity public. Guess animal including age movement whole.                                           ,2021-10-04   ,Robert Owen        ,image_42.jpg ,
      36 ,Streamlined actuating circuit                  ,"Occur even economic. Social system happen why. Final run director and.
                                                          Difference nearly close themselves all direction choice. Indeed represent speak society answer husband both."                                                                   ,2024-07-15   ,Jacqueline Jensen  ,image_40.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      37 ,Robust responsive paradigm                     ,"Role firm bit significant his large piece. Two many growth cause least partner. Mind receive summer out thank health.
                                                          Other person my trouble enough. Recent I manager hope."                                                                                                                         ,2024-02-17   ,Tanya Nolan        ,image_18.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      38 ,Automated encompassing alliance                ,"Like culture score even fund institution never. Not I appear window area may.
                                                          From capital kind tough deep continue. Edge thousand idea money. Government lay movement during answer statement."                                                              ,2020-06-11   ,Bobby Nunez        ,image_2.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      39 ,Organized coherent software                    ,Bar president system. Husband goal they process reflect. Approach need risk race ground election.                                                                               ,2023-05-13   ,Brian Solomon      ,image_13.jpg ,
      40 ,Open-source system-worthy Graphic Interface    ,Push customer place. Bank while woman recently such help deal. Raise television head it contain.                                                                                ,2023-06-25   ,Robert Johnson     ,image_81.jpg ,
      41 ,User-friendly coherent website                 ,"Article out building manager amount course important state. When area one base thought city. Present learn affect you story.
                                                          Arm get trial. Name fast study main turn mouth follow board."                                                                                                                   ,2021-03-16   ,Jacqueline Jensen  ,image_84.jpg ,
      42 ,Phased mission-critical matrix                 ,"Clearly clear finish sound production difference cut. Society cause image on area.
                                                          Whom network will charge. Treat picture box. Party site indeed public general house."                                                                                           ,2023-07-18   ,Hector White       ,image_17.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      43 ,Versatile object-oriented secured line         ,"Leave five hold minute. Project write soldier life. Production far computer power short send plan.
                                                          Film it language oil. Sense usually off."                                                                                                                                       ,2021-07-08   ,Bobby Nunez        ,image_8.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      44 ,Organic eco-centric neural-net                 ,"Three especially stand create kid our receive. Dark line must figure next media.
                                                          War clear store attorney those throw Mrs. Entire spend list police form arm see."                                                                                               ,2022-06-01   ,Greg Mueller       ,image_15.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      45 ,Re-contextualized maximized database           ,"Body travel page apply much hard arrive hold.
                                                          Across home firm suddenly certainly. More along indicate together sound. Successful according house while knowledge."                                                           ,2022-01-13   ,Steven Taylor      ,image_3.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      46 ,Profit-focused static data-warehouse           ,"Big even even heart.
                                                          Capital dream action either be blood despite. Stop area easy. Group necessary explain than eight.
                                                          Cost possible budget service. Phone expert by agree whether."                                                                                                                   ,2021-02-26   ,Greg Mueller       ,image_21.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      47 ,Centralized reciprocal strategy                ,Food eye but nor manager the. Wrong realize surface can stop federal various according. View national effect possible wonder performance.                                       ,2020-06-03   ,Greg Mueller       ,image_84.jpg ,
      48 ,De-engineered context-sensitive capability     ,Mother yeah when next news market sister now. Scientist the only start.                                                                                                         ,2020-11-06   ,Jacqueline Edwards ,image_12.jpg ,
      49 ,Stand-alone transitional projection            ,"Beat plant new civil quality lot. Be social common sing.
                                                          Employee here under first recently. Black rich wife every skin small respond."                                                                                                  ,2022-01-11   ,Wyatt Caldwell     ,image_22.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
