CourseID ,CourseName                                     ,CourseDescription                                                                                                                                                               ,CreationDate ,Author             ,Image        ,Quiz
      50 ,Robust composite challenge                     ,"President stage if book claim hold. Affect language although west low research over.
                                                          Positive hit hot blood occur political."                                                                                                                                        ,2022-03-15   ,Timothy Howell     ,image_78.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      51 ,Open-source 24/7 model                         ,"Call compare week stand two writer sing seek.
                                                          Hotel change task which computer behind continue. Provide policy far list available before or."                                                                                 ,2020-02-15   ,Robert Johnson     ,image_91.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      52 ,Phased systematic workforce                    ,"Suggest suggest age condition. Their heavy without also guess reduce.
                                                          Education detail industry fast. Week can machine physical. System health impact chance bad beautiful."                                                                          ,2020-08-16   ,Chad Cain          ,image_21.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      53 ,De-engineered holistic orchestration           ,Really company east indicate red show imagine. Affect on one away rich southern while. Contain case scientist should market seat computer.                                      ,2021-10-30   ,Robert Owen        ,image_32.jpg ,
      54 ,Function-based even-keeled monitoring          ,"Effort today show table future though.
                                                          Still scientist development animal know dog hundred owner. Expert hit theory.
                                                          To eat head. Population require Congress her six same. Eight start piece writer."                                                                                               ,2021-03-06   ,Bobby Nunez        ,image_79.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      55 ,Programmable next generation Internet solution ,"Approach across change win. Themselves director decide generation level unit hear.
                                                          Everybody notice why claim close pull. Quickly show heavy most."                                                                                                                ,2020-05-16   ,Greg Mueller       ,image_61.jpg ,
      56 ,Visionary non-volatile access                  ,"Until spend education billion opportunity. Author send three you from image main. Follow interest understand.
                                                          Rate population but hold try almost. Now not design along."                                                                                                                     ,2024-05-15   ,Jacqueline Jensen  ,image_57.jpg ,
      57 ,Total scalable budgetary management            ,"Certain true government Mrs group.
                                                          Commercial those case appear."                                                                                                                                                  ,2023-03-18   ,Samantha Salazar   ,image_84.jpg ,
      58 ,Innovative secondary parallelism               ,"Race north military. Meet paper anything citizen teach.
                                                          Own page each. Almost town accept individual will program owner significant."                                                                                                   ,2023-09-17   ,Tanya Nolan        ,image_39.jpg ,
      59 ,Progressive methodical superstructure          ,"Leader house attention happen think region. Language different care research. Future every stay property page second mission professional.
                                                          Maybe finish oil available person cost bill."                                                                                                                                   ,2020-04-13   ,Drew Bond          ,image_91.jpg ,
      60 ,Advanced contextually-based paradigm           ,Forget side sure mouth plan building forget fear. Occur house store question performance yet.                                                                                   ,2022-10-31   ,Robert Johnson     ,image_80.jpg ,
      61 ,Stand-alone explicit focus group               ,"Career product manage do position alone natural scene. Power just factor operation goal spring. Generation design product nation.
                                                          Night goal significant then relationship. Public less add too write."                                                                                                           ,2022-04-18   ,Bryan Watson       ,image_93.jpg ,
      62 ,Switchable composite success                   ,"International federal entire crime officer. Let large might radio from.
                                                          Sign star person number will such. Kitchen this full candidate.
                                                          Leg no measure avoid view by report book."                                                                                                                                      ,2022-03-18   ,Drew Bond          ,image_52.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      63 ,Adaptive fault-tolerant process improvement    ,"Government stage behind. Campaign public either more. Detail man rule.
                                                          Want impact treat protect. Late professor black move very usually."                                                                                                             ,2024-06-15   ,Bobby Nunez        ,image_93.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      64 ,Reactive empowering encryption                 ,"West whatever individual music cut because. Minute likely see head lawyer or. Into may important film thank decade.
                                                          After international agency artist would blue. Among hotel future."                                                                                                              ,2020-07-04   ,Tanya Nolan        ,image_16.jpg ,
      65 ,Front-line 6thgeneration product               ,"Find most rich admit. Body foreign travel raise everyone north. Policy election yeah development goal.
                                                          Million edge sort still. Task article during. Wind late positive water."                                                                                                        ,2023-05-22   ,Bryan Watson       ,image_83.jpg ,
      66 ,Fully-configurable secondary software          ,"Ten clear marriage step too movement cost. Live outside here note.
                                                          Half own win west. Positive new the."                                                                                                                                           ,2021-05-14   ,Bryan Watson       ,image_82.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      67 ,Customer-focused optimal flexibility           ,"Sing source quickly south. Dog benefit international home attorney away whether.
                                                          Material certainly hit bag push memory. Produce gun color business. Knowledge bit head."                                                                                        ,2022-09-25   ,Brian Solomon      ,image_59.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      68 ,Team-oriented impactful definition             ,"Already season fish from. He determine and only claim.
                                                          Prevent against ask benefit protect. Reduce table now wrong claim."                                                                                                             ,2022-09-14   ,Brian Solomon      ,image_13.jpg ,
      69 ,Multi-lateral neutral process improvement      ,"Former cultural part until sure pick player.
                                                          Eye recognize might establish sound local. Occur civil trade public million."                                                                                                   ,2023-04-19   ,Robert Owen        ,image_25.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      70 ,Total national initiative                      ,"Term evidence although. Find affect everybody voice president team tax interesting.
                                                          Would agree collection before model feel south."                                                                                                                                ,2024-08-31   ,Chad Cain          ,image_71.jpg ,
      71 ,Multi-channeled foreground moderator           ,"Fine list attorney eye light. Action performance establish hope federal learn be. No sort those family.
                                                          Political where lot hotel say even safe. Hair describe low. Step cell than line my character."                                                                                  ,2024-07-12   ,Wyatt Caldwell     ,image_50.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      72 ,Automated responsive circuit                   ,Issue education bill popular. Loss eight modern defense past. Lot yard media source thank.                                                                                      ,2023-07-23   ,Edward Evans       ,image_83.jpg ,
      73 ,Proactive interactive ability                  ,Huge price drop must none laugh. War guy create throw simple.                                                                                                                   ,2020-11-27   ,Samantha Salazar   ,image_57.jpg ,
      74 ,Assimilated attitude-oriented superstructure   ,"On whom specific wait later put realize. Foot year nice.
                                                          Face side determine grow appear poor. Stage usually size career everyone rest sure human."                                                                                      ,2020-10-26   ,Steven Brown       ,image_32.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      75 ,Realigned bi-directional project               ,Human our find teach son blue. Investment and significant issue bill next.                                                                                                      ,2022-09-01   ,Robert Owen        ,image_63.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      76 ,Open-source radical challenge                  ,Learn song loss last particular skill nearly. Tell surface policy force control bar. Purpose peace plant two fight common statement. Hair new get within TV.                    ,2022-02-24   ,Hector White       ,image_17.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      77 ,Fully-configurable dynamic synergy             ,"Option kid available onto evening fine.
                                                          For speech participant important world. Second part draw begin.
                                                          Fund allow rise year network. Back like before when. Action decide miss sort force."                                                                                            ,2023-05-27   ,Steven Taylor      ,image_47.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      78 ,Future-proofed eco-centric workforce           ,Crime director concern compare fact sort political. Boy trial ten at choice future.                                                                                             ,2020-02-06   ,Timothy Howell     ,image_65.jpg ,
      79 ,Re-contextualized attitude-oriented emulation  ,"Serve subject chair economy. Play maybe hard work property. With increase crime Congress store. Stage charge spring whatever.
                                                          Often religious though audience. Now Mrs half beautiful."                                                                                                                       ,2023-07-10   ,Bryan Watson       ,image_46.jpg ,
      80 ,Advanced system-worthy artificial intelligence ,Never mother debate picture morning writer life. Team exactly daughter audience. History forget behind seek rich position job.                                                  ,2024-05-03   ,Robert Johnson     ,image_65.jpg ,
      81 ,User-friendly cohesive success                 ,"Program relationship news central senior. Matter measure maintain.
                                                          Either call market finally think. Sort new whom have through."                                                                                                                  ,2023-02-08   ,Edward Evans       ,image_47.jpg ,
      82 ,Enhanced secondary challenge                   ,Own mean answer direction. Age time require her available record. Six street thus speech.                                                                                       ,2020-04-10   ,Edward Evans       ,image_59.jpg ,
      83 ,Optional motivating collaboration              ,Letter fall face list well health box. Newspaper scientist follow television after moment radio wait. Computer end town environmental result school since care.                 ,2020-11-14   ,Bobby Nunez        ,image_42.jpg ,
      84 ,Multi-layered disintermediate utilization      ,Charge drop easy skill way eight bit. Far mean good send happy.                                                                                                                 ,2022-09-01   ,Robert Johnson     ,image_99.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      85 ,Face-to-face homogeneous support               ,Poor decade beautiful morning lose finally part. Top class describe thought security. Analysis read detail.                                                                     ,2022-03-03   ,Hector White       ,image_94.jpg ,
      86 ,Proactive leadingedge throughput               ,"Similar each throughout. Structure every forget past answer. Option mean sell realize goal opportunity mean. Point us very morning.
                                                          Federal clear subject despite agency food. Modern dog management."                                                                                                              ,2022-07-15   ,Tanya Nolan        ,image_41.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      87 ,Public-key 6thgeneration array                 ,"All trade some despite need yet seek west. Later race system school manager push cup.
                                                          You wait yeah it."                                                                                                                                                              ,2021-04-23   ,Drew Bond          ,image_91.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      88 ,Cross-group attitude-oriented toolset          ,Research up figure rich. Democrat three Congress give from sense.                                                                                                               ,2021-06-12   ,Nicole Lee         ,image_93.jpg ,
      89 ,User-centric dedicated open architecture       ,"Within deep next early what. Line senior certainly sense crime report.
                                                          Just education contain per describe response exactly."                                                                                                                          ,2021-03-19   ,Steven Taylor      ,image_87.jpg ,
      90 ,Polarized 3rdgeneration function               ,"Throughout single beautiful before. That southern form throw.
                                                          Security sea science ask. Popular such movement why citizen seem learn picture."                                                                                                ,2021-12-17   ,Steven Taylor      ,image_18.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      91 ,Customizable uniform open system               ,Option expert heavy billion several identify. Half try method. Carry peace clear agent director surface.                                                                        ,2024-04-30   ,Hector White       ,image_8.jpg  ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      92 ,Monitored foreground data-warehouse            ,Certain president brother mention finish degree recognize game. Woman clear among probably lead begin national.                                                                 ,2024-09-24   ,Drew Bond          ,image_13.jpg ,
      93 ,Multi-layered bottom-line moderator            ,"Reason benefit everything year even game.
                                                          Blue board however today. Long start direction energy picture thousand. Sit south show doctor sit."                                                                             ,2021-12-02   ,Wyatt Caldwell     ,image_26.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      94 ,Distributed transitional migration             ,"Program page make talk page. Cold bank test each size push. Machine build TV agency.
                                                          Security out good tend majority my. Least various exactly business."                                                                                                            ,2022-08-28   ,Bryan Watson       ,image_63.jpg ,
      95 ,Universal solution-oriented concept            ,Increase ask music difference easy whole defense federal.                                                                                                                       ,2023-07-12   ,Jacqueline Edwards ,image_58.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      96 ,Synergistic systematic monitoring              ,Mouth without night teach heart. Yes fund field model fill work. Like leg choice forward hand hit.                                                                              ,2022-07-21   ,Bobby Nunez        ,image_63.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      97 ,Synergized fresh-thinking collaboration        ,Keep shoulder arrive fish water. Small gas feel very movie himself. Play into town what billion.                                                                                ,2022-07-14   ,Ronald Yates       ,image_23.jpg ,
      98 ,Reduced fault-tolerant collaboration           ,"Cause page floor truth. City vote close mind worker. Seem degree medical choice throw.
                                                          Focus pick money lose own. Gun first else red expect billion age."                                                                                                              ,2022-05-21   ,Bobby Nunez        ,image_72.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
      99 ,Assimilated optimal initiative                 ,"Structure career water believe respond produce interest. Mrs positive radio amount about investment little. Theory far table behavior commercial point.
                                                          Model if sing."                                                                                                                                                                 ,2024-03-05   ,Timothy Howell     ,image_18.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
     100 ,Profound leadingedge capacity                  ,For science relate become light. Eye home improve sound specific data tell. Child while director detail amount movement tree.                                                   ,2022-08-23   ,Jacqueline Jensen  ,image_31.jpg ,"{'questions': [{'question': 'Sample question 1', 'options': ['a', 'b', 'c', 'd'], 'answer': 'a'}, {'question': 'Sample question 2', 'options': ['a', 'b', 'c', 'd'], 'answer': 'b'}]}"
