EmployeeID,Name,Email,Department,Team
1,Jacob Harrison,davidkelly@example.org,Operations,Shark Team
2,Douglas Blankenship,poliver@example.org,Engineering,Epsilon Team
3,James Meza,dballard@example.net,Operations,Delta Team
4,Autumn Nelson,williamashley@example.org,Marketing,Theta Team
5,Leslie Wilcox,jreed@example.com,Engineering,Lion Team
6,Manuel Collier,econner@example.net,Operations,Theta Team
7,Laura Yoder,rcooley@example.org,Marketing,Eagle Team
8,Patricia Lewis,amccarthy@example.org,Legal,Shark Team
9,David Jefferson,ymitchell@example.com,Customer Support,Zeta Team
10,Taylor Zavala,joanna83@example.net,Engineering,Shark Team
11,Lisa Mcbride,bushcarlos@example.com,IT,Lion Team
12,Alexis Jordan,tannerhernandez@example.com,Customer Support,Omega Team
13,Tom Lopez,murphybryan@example.org,Human Resources,Omega Team
14,Darius Baldwin,sarah31@example.com,Customer Support,Sigma Team
15,Emily Austin,tinajimenez@example.com,Legal,Gamma Team
16,Heather Morales,nicholasmclaughlin@example.com,Customer Support,Alpha Team
17,Carolyn Hill,sarah00@example.net,Legal,Lion Team
18,Daniel Sandoval,jasonnunez@example.net,Operations,Delta Team
19,Stephanie Moore,hwatkins@example.org,Legal,Zeta Team
20,Christina Beck,ashley13@example.com,Legal,Alpha Team
21,Sarah Johnson,cynthia13@example.com,Operations,Epsilon Team
22,Noah White,courtney82@example.net,Marketing,Epsilon Team
23,Danielle Clark,michelle94@example.net,Product Development,Theta Team
24,Sarah Perry,castanedajessica@example.net,Operations,Tiger Team
25,Amanda Roberts,smithamanda@example.org,Sales,Gamma Team
26,Gary Shaw,johnny91@example.org,Marketing,Lion Team
27,Kimberly Fisher,bsimpson@example.org,Operations,Gamma Team
28,Leah Williams,brittanykey@example.net,Engineering,Wolf Team
29,David Wallace,johnsonmatthew@example.org,Customer Support,Dragon Team
30,Timothy Bailey,jacob44@example.org,Customer Support,Tiger Team
31,Krystal Garza,armstrongaustin@example.org,Product Development,Hawk Team
32,Robert Brown,wmurray@example.org,Customer Support,Falcon Team
33,Johnathan Fitzpatrick,jonesmarilyn@example.com,Engineering,Theta Team
34,Amber Martin,amandadunn@example.com,Operations,Hawk Team
35,Jessica Galloway,josephmartinez@example.com,Sales,Lambda Team
36,Scott Rhodes,lindarich@example.net,Human Resources,Omega Team
37,Brandon Stokes,reginabarton@example.net,Sales,Shark Team
38,Zachary Russell,lovesydney@example.net,Marketing,Zeta Team
39,Michele Cruz,johnpetersen@example.com,Human Resources,Hawk Team
40,Crystal Reese,simonmatthew@example.com,Engineering,Hawk Team
41,Maria Figueroa,shawnallen@example.org,Product Development,Dragon Team
42,Christopher Simmons,johnchang@example.org,Sales,Delta Team
43,Elizabeth Hicks,christopher90@example.com,Engineering,Lion Team
44,Tammy Frederick,donald85@example.org,Product Development,Wolf Team
45,Holly Bradford,xdurham@example.org,Operations,Alpha Team
46,Ashley Costa,pli@example.net,Customer Support,Zeta Team
47,Jason Thomas,angelabarnes@example.org,Legal,Alpha Team
48,Lindsey Yates,biancajohnson@example.org,Finance,Delta Team
49,William Price,jessica64@example.org,Marketing,Sigma Team
50,Jordan Rodriguez,heather91@example.org,Marketing,Shark Team
51,Ryan Norris,douglasjones@example.com,Sales,Zeta Team
52,Marcus Davidson,alexiscooper@example.net,Operations,Phoenix Team
53,Emily Smith,morgan31@example.com,Finance,Omega Team
54,Amy Smith,david68@example.com,Human Resources,Tiger Team
55,Brenda Bridges,thomasjonathan@example.net,Sales,Eagle Team
56,Francis Hawkins,marieburns@example.net,Customer Support,Hawk Team
57,Richard Russo,qlopez@example.org,Product Development,Delta Team
58,Jackson Jenkins,monicameyers@example.org,Human Resources,Hawk Team
59,John Lowery,matthew08@example.com,Customer Support,Shark Team
60,Leslie Newton,nicholsongrace@example.net,Legal,Wolf Team
61,Tanya Williams,bmccullough@example.net,Product Development,Hawk Team
62,Christopher Juarez,pcox@example.net,Operations,Dragon Team
63,Blake Spence Jr.,richard03@example.com,Human Resources,Zeta Team
64,Paul Potts,christina42@example.org,Operations,Phoenix Team
65,Cristian Walker,steven22@example.com,Operations,Phoenix Team
66,Rebecca Reed,gwilliams@example.net,Operations,Eagle Team
67,Monica Meyers,georgetorres@example.org,Customer Support,Shark Team
68,Jennifer Smith,fhuang@example.org,Operations,Hawk Team
69,Casey Melendez,dunnseth@example.org,Operations,Beta Team
70,Miranda Martin,kathy79@example.net,Finance,Wolf Team
71,Ryan Rosario,jillhoffman@example.com,Legal,Phoenix Team
72,Luis Contreras,david60@example.com,IT,Lion Team
73,Rebecca Hays,perezwilliam@example.net,Customer Support,Eagle Team
74,Lindsey Lane,denise75@example.com,Sales,Wolf Team
75,Jessica Davis,bwalker@example.net,Marketing,Delta Team
76,Julie Shaw,lambertlawrence@example.com,IT,Tiger Team
77,Scott Walters,diana66@example.org,Customer Support,Theta Team
78,Michael Marks,paulconway@example.net,Product Development,Delta Team
79,Diana Allison,jpetersen@example.net,Marketing,Zeta Team
80,Erik Fisher,pmcpherson@example.com,Customer Support,Sigma Team
81,Brandon Powers,marybailey@example.org,Engineering,Lion Team
82,Crystal Mendoza,melissaberry@example.org,Finance,Phoenix Team
83,Tiffany Garcia,kcruz@example.net,Sales,Gamma Team
84,Anthony Burke,kflowers@example.org,Sales,Lambda Team
85,John Duffy,chavezkenneth@example.org,Product Development,Theta Team
86,Karen Fox,ashley21@example.com,Human Resources,Falcon Team
87,David Richardson,vmckenzie@example.com,Legal,Dragon Team
88,Tracy Goodman,sdavis@example.org,Customer Support,Lambda Team
89,Cynthia Johnson,gfrazier@example.org,Legal,Beta Team
90,Melissa Mann,prattangela@example.net,Operations,Alpha Team
91,Darryl Mcdonald,fgrimes@example.com,Customer Support,Lion Team
92,Joseph King,lisacoleman@example.org,Marketing,Theta Team
93,Cody Barnes,joejohnson@example.com,Human Resources,Shark Team
94,Melissa Delacruz,daniel20@example.com,Operations,Alpha Team
95,Lindsey Dennis DVM,glamb@example.net,Operations,Phoenix Team
96,Mike Cooper,rebeccaweaver@example.com,Human Resources,Hawk Team
97,Sophia Erickson PhD,tammy28@example.net,Human Resources,Eagle Team
98,Kaylee Garner,cheryl89@example.com,IT,Dragon Team
99,Travis Cooper,ggraves@example.org,Engineering,Rhino Team
100,Sarah Woodard,tvilla@example.org,Legal,Epsilon Team
101,John Owens,jameswhite@example.org,Marketing,Hawk Team
102,Rachel Hayes,rachaelsantiago@example.com,Sales,Rhino Team
103,Howard Barr,heatherbishop@example.com,Customer Support,Omega Team
104,Jessica Russell,mannmichael@example.com,IT,Shark Team
105,Reginald Wiley,david86@example.com,Legal,Alpha Team
106,Elizabeth Wilson PhD,kwall@example.org,Marketing,Zeta Team
107,David Dunn,xherrera@example.com,Customer Support,Beta Team
108,Scott Beck,jonesanthony@example.com,Sales,Phoenix Team
109,Amy Howard,christianburns@example.com,Human Resources,Theta Team
110,Melissa Bender,lewismonique@example.com,Customer Support,Eagle Team
111,Timothy Deleon,pottersara@example.com,IT,Wolf Team
112,Mark Moore,jonathansparks@example.org,Marketing,Gamma Team
113,Joshua Jones,michaelmarshall@example.com,Customer Support,Lambda Team
114,Luke Gamble Jr.,cgalloway@example.com,IT,Lion Team
115,Michael Salinas,tiffany55@example.com,Product Development,Eagle Team
116,Stephanie Nguyen MD,christinachavez@example.net,IT,Sigma Team
117,Lori Bowers,ricardo21@example.com,Marketing,Zeta Team
118,Mark Green,thompsondean@example.org,Legal,Lambda Team
119,Rebecca Williams,rford@example.org,Legal,Phoenix Team
120,Bradley Lewis,christopherabbott@example.org,Customer Support,Delta Team
121,Christina Williams,ssexton@example.net,IT,Hawk Team
122,Rhonda Bennett,rebeccaanderson@example.net,Human Resources,Delta Team
123,Michael Romero,barnetttracy@example.net,Engineering,Tiger Team
124,Donna Hernandez,danielsarah@example.com,Engineering,Tiger Team
125,Linda Crawford,holderthomas@example.net,Legal,Beta Team
126,Tina Floyd,ywilkins@example.org,IT,Sigma Team
127,Ashley Miller,jacob51@example.com,Sales,Lion Team
128,Jose Rodgers,irichardson@example.com,Human Resources,Zeta Team
129,Justin Castillo,hughesnicole@example.org,Customer Support,Phoenix Team
130,Peter Hanson,nicholas14@example.net,Legal,Sigma Team
131,Ashley Jackson,meyerchristian@example.org,Operations,Theta Team
132,Justin Myers,orosales@example.com,Sales,Hawk Team
133,Lisa Moyer,barbara86@example.com,Sales,Alpha Team
134,Brian Hill,collin22@example.net,Human Resources,Tiger Team
135,Alicia Allen,laurenmonroe@example.net,Human Resources,Zeta Team
136,Jeffrey Walsh,moorelaura@example.org,IT,Shark Team
137,Jean Castillo,jordanmelanie@example.com,Product Development,Hawk Team
138,Dr. Jeffrey Kirby,dianacortez@example.com,Legal,Delta Team
139,Pamela King,uday@example.com,Finance,Eagle Team
140,Terri Adams,sporter@example.org,Marketing,Eagle Team
141,Charles Martinez,whitenicholas@example.com,Sales,Lion Team
142,Karen Jenkins,olsonashley@example.org,IT,Epsilon Team
143,Timothy Hayes,andersondavid@example.com,Sales,Eagle Team
144,Pamela Lopez,johnsonjerome@example.org,Legal,Theta Team
145,Melissa Mcfarland,zcooper@example.net,Product Development,Rhino Team
146,Cassandra Wilkerson,jenniferwilliams@example.net,Operations,Delta Team
147,Lisa Ward,edwardbrown@example.net,Finance,Theta Team
148,Henry Lynch,mariaperez@example.net,Legal,Beta Team
149,David Wolfe,johnbell@example.com,Engineering,Epsilon Team
150,Michael Mcdonald,brendamoore@example.com,Human Resources,Dragon Team
151,Melissa Keith,jose25@example.com,Customer Support,Hawk Team
152,Amber Rogers,kenneth85@example.com,Product Development,Rhino Team
153,Mr. Kevin Bailey,hansenmatthew@example.org,Marketing,Theta Team
154,Jane Hines,reeserobert@example.com,Finance,Hawk Team
155,Robert Reyes,john47@example.net,IT,Zeta Team
156,Jessica Mcdonald,jessicagrimes@example.org,Engineering,Hawk Team
157,Michael Adams,davismark@example.com,Marketing,Phoenix Team
158,John Vang,danaforbes@example.org,Legal,Delta Team
159,Christine Patterson,selenathompson@example.org,Customer Support,Dragon Team
160,Jennifer Murphy,qphelps@example.org,Product Development,Rhino Team
161,Shelby Stone,brandonandrade@example.com,Product Development,Zeta Team
162,Heather Lawson,qgomez@example.org,Legal,Lambda Team
163,Erica Thomas,eric39@example.com,Product Development,Tiger Team
164,William Harris,donald68@example.org,Human Resources,Lion Team
165,Jill Perez,henrychristopher@example.net,Product Development,Dragon Team
166,Daniel Parks,zachary26@example.net,Finance,Tiger Team
167,Joseph Miller,cheryl61@example.org,Customer Support,Gamma Team
168,Dale Johnson,hsmith@example.org,IT,Beta Team
169,Barbara Burton,williamsnicole@example.com,Human Resources,Dragon Team
170,Matthew Carter,fgarcia@example.org,Human Resources,Rhino Team
171,Jerry Cole,byrdnatalie@example.net,IT,Rhino Team
172,Jeremiah Fisher,zromero@example.net,Product Development,Dragon Team
173,Bob Hansen,sgordon@example.net,Operations,Delta Team
174,Andrew Gonzalez,grahamdarryl@example.com,Operations,Rhino Team
175,Mrs. Jessica Reid,smithmichelle@example.com,Customer Support,Epsilon Team
176,Amy Bright,grayjacob@example.net,Sales,Beta Team
177,Timothy White,calvinleon@example.net,Legal,Epsilon Team
178,Jason Mcfarland,lisa91@example.com,Engineering,Beta Team
179,Claire Smith,corey20@example.org,Customer Support,Tiger Team
180,Shari Sherman,margaretdrake@example.com,Engineering,Zeta Team
181,Amanda White,kellyryan@example.net,IT,Theta Team
182,Lawrence Cox,irasmussen@example.net,Legal,Omega Team
183,Kaitlin Walton,kennethpreston@example.net,IT,Hawk Team
184,Bobby Wagner,destinythomas@example.net,IT,Beta Team
185,Sydney Yang,hollywhite@example.net,Customer Support,Phoenix Team
186,Ashley Jones,lorimckee@example.com,Marketing,Alpha Team
187,Jennifer Porter,bramirez@example.com,Customer Support,Alpha Team
188,Shannon Tran,paularocha@example.com,Product Development,Alpha Team
189,Shelly Smith,paynekaitlyn@example.org,Legal,Gamma Team
190,Brian Davis,obrewer@example.com,Sales,Zeta Team
191,Kelly Edwards,steven66@example.com,IT,Alpha Team
192,Kathryn Caldwell,michaelorr@example.net,Human Resources,Tiger Team
193,Colleen Wall,frankstrickland@example.org,Operations,Lambda Team
194,Cindy Brown,jacksonmichael@example.net,Engineering,Epsilon Team
195,Linda Conrad,timothy87@example.com,Engineering,Rhino Team
196,Erik Bailey,courtney55@example.org,IT,Phoenix Team
197,Tiffany Anderson,judyramirez@example.org,IT,Gamma Team
198,Dalton Richardson,smithjon@example.com,Engineering,Theta Team
199,Angela Owens,taylorsteven@example.net,Sales,Beta Team
200,Stephen Miranda,racheljones@example.com,Customer Support,Beta Team
201,Jill Moyer,kpeters@example.org,IT,Lion Team
202,Tiffany Thornton,jhughes@example.com,Product Development,Gamma Team
203,Jared Khan,emily55@example.com,Customer Support,Wolf Team
204,Geoffrey Valdez,ashley89@example.org,Engineering,Tiger Team
205,Renee Brown,perkinskeith@example.com,Engineering,Alpha Team
206,Nancy Torres,jacobrobertson@example.net,Operations,Epsilon Team
207,James Gonzalez,fpeterson@example.net,Engineering,Dragon Team
208,Colin Rivera,robert14@example.net,Operations,Gamma Team
209,Sean Stone,juliecurtis@example.org,Operations,Omega Team
210,Jeffery Reid,castillokatherine@example.net,Product Development,Theta Team
211,Madison Miller,codyhubbard@example.net,Operations,Beta Team
212,Ryan Edwards,piercejohnny@example.com,IT,Sigma Team
213,Lisa Berry,pmolina@example.org,Product Development,Tiger Team
214,Kelsey Myers,lnelson@example.org,Human Resources,Sigma Team
215,Joseph Montes,mario35@example.com,Legal,Dragon Team
216,Sandra Long,philip13@example.com,Operations,Falcon Team
217,Michael Davila,scabrera@example.org,Marketing,Wolf Team
218,Erik Schultz,marymiller@example.net,Engineering,Phoenix Team
219,Aaron Gonzalez,schneidermegan@example.org,Operations,Zeta Team
220,Matthew Gonzalez,kellysmith@example.com,Customer Support,Falcon Team
221,Miss Paula Sherman PhD,katrina69@example.net,Engineering,Delta Team
222,Isaac Martinez,paul70@example.com,Operations,Wolf Team
223,Dakota Jordan,mmonroe@example.com,Finance,Omega Team
224,Melanie David,carpenterdavid@example.com,Product Development,Theta Team
225,Brandi Harris,melissahutchinson@example.org,Operations,Rhino Team
226,Tiffany Smith,angelahawkins@example.org,Operations,Sigma Team
227,Andrew Williams,natalie49@example.net,Sales,Zeta Team
228,Kathleen Monroe,collinslarry@example.com,Customer Support,Lion Team
229,Richard Fuentes,selenamills@example.org,Engineering,Eagle Team
230,Rebecca Martinez,joymurphy@example.org,Engineering,Sigma Team
231,Michael Dixon,opetersen@example.org,Product Development,Falcon Team
232,Troy Richmond,iwatts@example.org,Customer Support,Phoenix Team
233,Jonathan Randall,haleheather@example.net,Operations,Falcon Team
234,Jeanette Bailey,gwolf@example.net,Marketing,Shark Team
235,Anthony Parrish,adamsbrooke@example.org,Customer Support,Wolf Team
236,Scott Weiss,walkerchristopher@example.net,Customer Support,Alpha Team
237,David Marsh,aaronmorgan@example.org,Operations,Sigma Team
238,James Bishop,fisherterri@example.com,Customer Support,Dragon Team
239,Kristopher Williams,allenfisher@example.net,Operations,Shark Team
240,Joseph Sexton,taylorkevin@example.org,Customer Support,Theta Team
241,Eric Sanchez,richardslaura@example.com,Customer Support,Delta Team
242,Jessica Maxwell,amanda75@example.net,Operations,Zeta Team
243,Karen Brown,sergiomathews@example.org,Legal,Beta Team
244,Chad Mitchell,patrickhuff@example.net,Marketing,Alpha Team
245,William Harris,tsimmons@example.com,Customer Support,Sigma Team
246,Anthony Esparza,smithjoshua@example.net,Operations,Shark Team
247,Jeremy Weber,awells@example.com,Product Development,Alpha Team
248,Jeffrey Rodriguez,eric51@example.org,Finance,Hawk Team
249,Diane Sellers,john55@example.org,Finance,Rhino Team
250,Samantha Lindsey,bullockjorge@example.org,Legal,Gamma Team
251,Shari Brooks,kramerheather@example.com,Legal,Lambda Team
252,Natalie Gonzales,xkhan@example.net,Legal,Sigma Team
253,Kenneth Mcguire,wwalker@example.org,Finance,Omega Team
254,Douglas Smith,dustin69@example.net,Finance,Eagle Team
255,Nicole Weber,elizabeth63@example.net,Finance,Falcon Team
256,Benjamin Mclean,ajohnson@example.com,Customer Support,Tiger Team
257,Richard Anderson,omckinney@example.com,Legal,Zeta Team
258,Keith Lozano,michael31@example.com,Legal,Dragon Team
259,Nicholas Estrada,josephburke@example.net,Finance,Alpha Team
260,Teresa Jones,esparzarobin@example.org,Finance,Beta Team
261,Alex Morris,iferguson@example.org,Sales,Lion Team
262,Jennifer Jackson,reedallison@example.com,IT,Beta Team
263,Jonathan Saunders,austincarter@example.com,IT,Zeta Team
264,Rachel Rice,shelbyramirez@example.net,Human Resources,Beta Team
265,Michael Caldwell,ross07@example.com,Finance,Phoenix Team
266,Laura Brown MD,owilson@example.net,Operations,Gamma Team
267,Angela Hendrix,echristensen@example.org,Operations,Hawk Team
268,Douglas Castillo,alex94@example.com,Engineering,Sigma Team
269,Aaron Montes,leon38@example.org,Sales,Dragon Team
270,William Baxter,ywaters@example.com,Sales,Omega Team
271,Kevin Rodriguez,mitchellhunter@example.com,Engineering,Falcon Team
272,Kristina Lambert,jonathan78@example.org,Sales,Beta Team
273,Emily Davis,rbaldwin@example.com,Sales,Alpha Team
274,Carl Brown,kkramer@example.net,Legal,Alpha Team
275,Carlos Kennedy,oscarstewart@example.com,IT,Lion Team
276,Brittany Williams,beltrankatherine@example.org,Marketing,Delta Team
277,Daniel Ruiz,michellebell@example.com,Customer Support,Shark Team
278,John Moran,lori83@example.net,IT,Gamma Team
279,Mr. David Carroll,evanswilliam@example.net,Human Resources,Sigma Team
280,Nathan Harris,bmendez@example.net,Legal,Lambda Team
281,Chelsea Johnson,wisekelly@example.org,Marketing,Tiger Team
282,Cynthia Lloyd,jonesalvin@example.com,Human Resources,Eagle Team
283,Troy Schmitt,brandonpayne@example.org,Sales,Falcon Team
284,Kathleen Thompson,smithdaniel@example.net,Sales,Alpha Team
285,Gina Fuller,ptorres@example.org,Sales,Sigma Team
286,Shawn Kelley,andremeyer@example.net,Sales,Delta Team
287,Sierra Garcia,ustevenson@example.net,Human Resources,Tiger Team
288,Jeffrey Howard,tiffany37@example.com,Legal,Dragon Team
289,Angel Lucas,barnettchristina@example.net,Human Resources,Dragon Team
290,Samantha Delgado,hansenperry@example.net,Human Resources,Sigma Team
291,Jessica Hubbard,mikehunt@example.org,Finance,Omega Team
292,Sarah Melton,moralesjeffrey@example.org,Sales,Rhino Team
293,Teresa Lester,watsonjoshua@example.com,Operations,Gamma Team
294,Richard Moreno,williamjacobson@example.net,Product Development,Zeta Team
295,Mr. Joseph Friedman,christina64@example.net,Sales,Rhino Team
296,Tiffany Burton DDS,evanscarla@example.org,Customer Support,Gamma Team
297,Patrick James,danielsantiago@example.com,Human Resources,Omega Team
298,Lisa Espinoza,moorecharles@example.net,Finance,Dragon Team
299,Tamara Henry,lisamarshall@example.net,Customer Support,Rhino Team
300,James Brown,melaniebender@example.net,Customer Support,Hawk Team
301,Bernard Sanchez,brussell@example.com,IT,Delta Team
302,Hailey Walton,cgamble@example.net,Engineering,Tiger Team
303,George Fischer,paceheather@example.net,Product Development,Omega Team
304,Dawn Moss,melissahodges@example.net,Engineering,Wolf Team
305,Gary Peters,ppowell@example.com,Engineering,Delta Team
306,Dr. Krystal Jarvis,michael14@example.net,Legal,Omega Team
307,David Adams,amygoodwin@example.net,IT,Gamma Team
308,Frances Smith,nhernandez@example.com,Engineering,Beta Team
309,Heather Wilson,robinsonthomas@example.org,Finance,Falcon Team
310,Keith Osborne,ucollins@example.net,Customer Support,Rhino Team
311,Chelsea Kim,anthonywillis@example.net,Marketing,Shark Team
312,Rose Martin,nicholas01@example.org,Engineering,Alpha Team
313,Maria Lang,lydiaphillips@example.net,Finance,Dragon Team
314,Robin Benitez,kevinsharp@example.com,Operations,Sigma Team
315,Dennis Cox,alyssajones@example.com,Finance,Omega Team
316,Jacqueline Tran,fcontreras@example.com,Sales,Gamma Team
317,Rachel Jackson,michael44@example.com,Customer Support,Theta Team
318,Connie Perry,nelsonjeffery@example.com,Human Resources,Eagle Team
319,Kelly Roberts,alexacortez@example.org,Legal,Beta Team
320,Eric Reyes,fergusonmichael@example.com,Customer Support,Epsilon Team
321,Carlos Parker,matthewwilson@example.org,Operations,Phoenix Team
322,James Rodgers,kaitlynbyrd@example.com,Human Resources,Gamma Team
323,Ashley Gonzales,william65@example.org,Operations,Beta Team
324,Ashley Morales,rjohnson@example.com,Finance,Zeta Team
325,Christopher Torres,ilynch@example.net,Finance,Falcon Team
326,William Osborne,willielane@example.com,Engineering,Dragon Team
327,Joel Mccullough MD,brianbuck@example.com,Engineering,Dragon Team
328,Austin Dickson,phillipstraci@example.net,Engineering,Wolf Team
329,Catherine Gill,joshuajames@example.org,Engineering,Shark Team
330,Donna Evans,jacob05@example.org,Customer Support,Falcon Team
331,Jasmine Douglas,wrodriguez@example.org,Engineering,Lambda Team
332,Timothy Anderson,ahanna@example.net,Marketing,Hawk Team
333,Jade Grant,ryan92@example.org,Legal,Zeta Team
