EmployeeID,Name,Email,Department,Team
334,David Sandoval,beckertammy@example.net,Legal,Delta Team
335,Tiffany Riddle,omays@example.com,Sales,Tiger Team
336,Joseph Jordan,joshuabrown@example.org,Operations,Zeta Team
337,Courtney Cross,suttondavid@example.com,Customer Support,Tiger Team
338,Laura Meyers,michael71@example.com,Finance,Falcon Team
339,Sherri Jarvis,sarahgrant@example.com,Operations,Tiger Team
340,Tina Jimenez,sabrina28@example.org,Customer Support,Zeta Team
341,Brenda Patel,lisacox@example.org,Marketing,Gamma Team
342,Katherine Roth,stacymcdaniel@example.org,Product Development,Falcon Team
343,Kathryn Keller,brianross@example.org,Operations,Phoenix Team
344,Michael Andrews,james61@example.org,Operations,Sigma Team
345,Victoria Jackson,larry83@example.net,Product Development,Eagle Team
346,Raymond Hodges DDS,dawnbell@example.org,Operations,Eagle Team
347,Brandi Harrington,chaneyjames@example.com,Engineering,Epsilon Team
348,Steven Garcia,charles76@example.net,IT,Hawk Team
349,Anthony Watson,andersonrobert@example.org,Marketing,Rhino Team
350,Jennifer Bullock,nthomas@example.com,Engineering,Omega Team
351,Christine Rodriguez,lauren27@example.org,Product Development,Delta Team
352,Carol Myers,debbiegregory@example.org,IT,Lion Team
353,Austin Potter,swallace@example.net,Operations,Wolf Team
354,Tiffany Horne,erin44@example.net,IT,Dragon Team
355,Daniel Gibson,hammondruben@example.org,Operations,Falcon Team
356,Katherine Murphy,jimenezdavid@example.com,Product Development,Eagle Team
357,Robert Martinez,carolynsingh@example.com,Sales,Omega Team
358,Eric Choi,wooddaniel@example.net,Product Development,Eagle Team
359,James Jones,tracyharper@example.org,Operations,Phoenix Team
360,Patrick Miles,arthur17@example.org,Product Development,Dragon Team
361,Amber Evans,kennedyjuan@example.org,Product Development,Rhino Team
362,Roberta Hebert,qpowell@example.net,Finance,Theta Team
363,Ashley Ramsey,ohill@example.com,Customer Support,Shark Team
364,Justin White,csanders@example.org,IT,Alpha Team
365,Joseph Nash,ifreeman@example.com,Sales,Beta Team
366,Karen George,aaronsmith@example.net,Product Development,Hawk Team
367,Alexis Ellis,brandon92@example.net,Legal,Rhino Team
368,Jill Deleon,aking@example.net,Engineering,Sigma Team
369,Kristin Ayers,csantos@example.net,IT,Alpha Team
370,Johnathan Green,matthewrivera@example.org,Product Development,Sigma Team
371,Scott Johnson,khardin@example.com,Human Resources,Epsilon Team
372,Laura Wright,sallyalexander@example.com,Marketing,Theta Team
373,Melissa Smith,andre83@example.net,Customer Support,Shark Team
374,Kimberly Vega,watkinssherry@example.net,Finance,Wolf Team
375,Michael Nolan,wallacejoshua@example.org,Human Resources,Hawk Team
376,Cassandra Jones,michael56@example.com,Product Development,Zeta Team
377,Blake Whitney,madisonlittle@example.com,Engineering,Beta Team
378,Daniel Thomas,gutierrezrenee@example.net,Operations,Lambda Team
379,Lauren Olson,samuelodonnell@example.org,Human Resources,Eagle Team
380,Kenneth King,markpope@example.org,IT,Zeta Team
381,Heather Payne,robinsonkenneth@example.org,IT,Sigma Team
382,Steve Pineda,john35@example.com,Product Development,Dragon Team
383,Brian Nguyen,alvaradobrianna@example.net,IT,Gamma Team
384,Ruben Oneill,heatherbrown@example.net,Operations,Lion Team
385,Stephanie Miller,boylezachary@example.org,Finance,Gamma Team
386,Vincent Craig,jwilkerson@example.net,Human Resources,Epsilon Team
387,James Peterson,newmanshannon@example.net,Engineering,Beta Team
388,Alexandra Campbell,wraymond@example.org,Sales,Dragon Team
389,Alex Phelps,kevinpennington@example.com,Operations,Wolf Team
390,Tanya Knight,imiller@example.net,Product Development,Beta Team
391,Christopher Cohen,debra88@example.net,Engineering,Dragon Team
392,John Rivera,farleykenneth@example.org,Product Development,Tiger Team
393,Sheena Neal,terriduran@example.com,Sales,Shark Team
394,Heather Jackson,david12@example.com,Sales,Tiger Team
395,Lauren Scott,porterjessica@example.com,Legal,Delta Team
396,David Sellers DVM,njohnson@example.org,Finance,Omega Team
397,Jeffery Patton,tracyrichards@example.net,Operations,Eagle Team
398,Andrew Sanders,kathleenmitchell@example.com,Customer Support,Tiger Team
399,Douglas Harris,shane51@example.org,Human Resources,Dragon Team
400,Raymond Dyer,kevin54@example.org,Operations,Hawk Team
401,Arthur Ibarra,jacksonnicole@example.org,Product Development,Tiger Team
402,Antonio Landry,pamelamoore@example.org,Sales,Eagle Team
403,Tyrone Cuevas,robinschwartz@example.org,Finance,Wolf Team
404,Eric Humphrey,benjaminweaver@example.org,Human Resources,Zeta Team
405,Meghan Holmes,hbrown@example.org,Engineering,Zeta Team
406,Jennifer Burton,jamesmiller@example.com,Operations,Gamma Team
407,Nicolas Chapman,meyerkim@example.org,Operations,Epsilon Team
408,Elizabeth Jones,sethcobb@example.com,Finance,Eagle Team
409,Tracy Lowe,tamara43@example.com,IT,Zeta Team
410,Sheena Knox,michaelcox@example.org,IT,Sigma Team
411,Kimberly Pineda,kelly61@example.com,IT,Falcon Team
412,David Lynch,mccallgabriel@example.com,Customer Support,Tiger Team
413,Hayley Norris,john10@example.com,Marketing,Shark Team
414,John Luna,ahester@example.net,Sales,Dragon Team
415,Susan Turner,ericjennings@example.net,Engineering,Epsilon Team
416,Chad Farmer,catherinehuang@example.net,Product Development,Lion Team
417,Terri Martin,mparrish@example.com,Operations,Gamma Team
418,James Smith,brianpittman@example.org,Customer Support,Tiger Team
419,Hannah Snyder,patelpeter@example.org,Engineering,Wolf Team
420,Jessica Sanders,gary68@example.org,Human Resources,Rhino Team
421,Yolanda Villa,millerkim@example.net,Human Resources,Sigma Team
422,David Wall DVM,vramirez@example.org,Customer Support,Rhino Team
423,Gregory Richardson,efoley@example.net,Engineering,Lion Team
424,Rachel Martinez,carriemartin@example.net,Sales,Epsilon Team
425,Austin Gilbert,medinakaren@example.com,Customer Support,Lion Team
426,Denise Sellers,morrissusan@example.com,IT,Epsilon Team
427,Tracy Mccoy,mcfarlandnichole@example.net,Product Development,Theta Team
428,Kenneth Jones,fsparks@example.com,Sales,Tiger Team
429,Ryan Hoffman,maria82@example.net,Finance,Zeta Team
430,Fred Myers,qjohnson@example.com,Operations,Hawk Team
431,Rebecca Wyatt,nielsenjames@example.org,IT,Zeta Team
432,Tara Gonzales,csmith@example.org,Customer Support,Lion Team
433,Jonathan Hoffman,ewong@example.net,Operations,Tiger Team
434,Christopher Jones,qmiller@example.org,Sales,Lion Team
435,Marcus Graves,yangmichelle@example.net,Finance,Sigma Team
436,Amber Rhodes,eschwartz@example.org,Human Resources,Dragon Team
437,Heather Hatfield,donna77@example.com,Operations,Beta Team
438,Thomas Mccoy,martinezkevin@example.com,Product Development,Delta Team
439,Tom Rangel,heidistewart@example.com,Human Resources,Tiger Team
440,William Robertson,moorestacy@example.org,Marketing,Rhino Team
441,Benjamin Johnson,irodriguez@example.org,IT,Sigma Team
442,David Garcia,kathrynruiz@example.com,Marketing,Lambda Team
443,Jay Campos,vgonzales@example.com,Customer Support,Lion Team
444,Russell Mcgrath,joshua00@example.com,IT,Gamma Team
445,Manuel Garcia,daviskevin@example.com,Sales,Rhino Team
446,Jacqueline Young,mark17@example.net,Human Resources,Omega Team
447,Jerry Douglas,ylewis@example.org,IT,Epsilon Team
448,Samantha Hall,hpena@example.com,Operations,Tiger Team
449,Donna Trujillo,lestrada@example.org,Operations,Delta Team
450,Joshua Robinson,wtucker@example.net,Legal,Epsilon Team
451,Veronica Chapman,anthonycummings@example.net,Legal,Omega Team
452,Michael Porter,paul73@example.org,Customer Support,Wolf Team
453,David Benton,david40@example.com,Marketing,Zeta Team
454,Brianna Ware,braycatherine@example.org,Finance,Omega Team
455,Robin Smith,psnyder@example.com,Human Resources,Zeta Team
456,Jennifer Jimenez,rhodesebony@example.com,Engineering,Rhino Team
457,Connie Jones,djackson@example.com,IT,Gamma Team
458,Elizabeth Robinson,ijenkins@example.net,Operations,Epsilon Team
459,Robert Hill,katieallen@example.net,Customer Support,Beta Team
460,Jeremy Lamb,rebekah02@example.org,Operations,Epsilon Team
461,Lisa Hicks,robinsonjoseph@example.com,IT,Alpha Team
462,John Knight,caitlinbrown@example.net,Operations,Delta Team
463,Jesse Rodriguez,espinozakaren@example.org,Operations,Epsilon Team
464,Maria Carter,ricejames@example.org,Product Development,Beta Team
465,Alexis Foster,hayesbradley@example.net,Marketing,Phoenix Team
466,John Evans,inunez@example.org,Product Development,Theta Team
467,Jason Collins,hillbrent@example.org,Customer Support,Epsilon Team
468,James Fields,ufrench@example.com,Human Resources,Lambda Team
469,Clarence Jackson,cervantesrobert@example.com,IT,Tiger Team
470,Heather Brown,rhondamclaughlin@example.net,Legal,Rhino Team
471,Brandon Lopez,barnesdevin@example.com,IT,Delta Team
472,Daniel Scott,trevor78@example.com,Sales,Lambda Team
473,Kristy Stephens,bennettbrandon@example.net,Human Resources,Phoenix Team
474,Michael Snyder,mdrake@example.net,IT,Delta Team
475,Antonio Tyler,brownlindsay@example.org,Finance,Lambda Team
476,Ronald Simmons,romanchristine@example.com,Sales,Beta Team
477,Amanda Washington,walkerangela@example.net,Marketing,Hawk Team
478,Kristen Johnson,evansmary@example.net,Human Resources,Falcon Team
479,Rebecca Rollins,garciadavid@example.net,Product Development,Hawk Team
480,Ralph Brady,jameshoffman@example.com,Product Development,Theta Team
481,Jeremy Dominguez,jwalker@example.com,Legal,Theta Team
482,Brittany Walters,sarah91@example.org,Engineering,Gamma Team
483,Yolanda Woods,michaelsanchez@example.org,IT,Dragon Team
484,Debbie Knight,kimberly74@example.net,Engineering,Tiger Team
485,Patrick Allen,phillipreid@example.com,Marketing,Omega Team
486,Robert Harris,agomez@example.org,Human Resources,Alpha Team
487,Mrs. Andrea Thompson,alvarezregina@example.net,Human Resources,Rhino Team
488,Dr. Brandon Medina,shodges@example.net,Human Resources,Delta Team
489,Jacob Torres,stephanierosales@example.org,Human Resources,Shark Team
490,Tiffany Payne,kristinagreen@example.com,Marketing,Omega Team
491,Kenneth Rodriguez,mcdanieljanet@example.com,Product Development,Lion Team
492,Christopher Rollins,martinshelly@example.org,Product Development,Falcon Team
493,Kevin Hansen,michelle31@example.net,Operations,Dragon Team
494,Kelsey Morgan,oconnelltrevor@example.org,Legal,Eagle Team
495,Brian Montgomery,leonardjason@example.org,Customer Support,Hawk Team
496,Laura Rodriguez,jacobgraves@example.net,Engineering,Omega Team
497,Debra Wright,austin82@example.org,Legal,Falcon Team
498,Anthony Harris,rodriguezalexander@example.net,Product Development,Phoenix Team
499,Julie Gutierrez,troy09@example.net,Marketing,Shark Team
500,Patty Fowler,thomasortega@example.net,Sales,Sigma Team
501,Sarah Bird,irobinson@example.org,Legal,Phoenix Team
502,Alicia Gilbert,ashley27@example.org,Product Development,Zeta Team
503,Cynthia Moore,brandon89@example.org,Product Development,Eagle Team
504,Jessica Castaneda,gwalton@example.org,Finance,Gamma Team
505,Brandon Edwards,hallbilly@example.net,Legal,Lion Team
506,Spencer Wheeler,sandra76@example.org,Operations,Falcon Team
507,Crystal Stone,browningwilliam@example.net,IT,Theta Team
508,Patricia Johnson,ryan43@example.net,Legal,Lion Team
509,Katie Campos,ymiller@example.com,Legal,Epsilon Team
510,Shirley Glass,smithrobert@example.net,Marketing,Shark Team
511,Roy Wilkerson,ymercado@example.org,Marketing,Wolf Team
512,John Perkins,beckcody@example.com,Customer Support,Theta Team
513,Alejandra Johnston,nathan65@example.net,Engineering,Lion Team
514,Michael Newman,perkinskelly@example.org,Sales,Dragon Team
515,John Hunt,heatherjensen@example.net,Legal,Theta Team
516,Jennifer Larson,greenemary@example.org,Product Development,Eagle Team
517,Erica Pierce,joshuataylor@example.net,Legal,Sigma Team
518,Andre Schneider,wrivas@example.net,Customer Support,Dragon Team
519,Eric Walker,wilsonnathaniel@example.org,Customer Support,Omega Team
520,Jeffrey Schmitt,bookeranthony@example.com,Operations,Theta Team
521,Thomas Greene,weaverrita@example.com,Customer Support,Phoenix Team
522,Kevin Oliver,russellzuniga@example.com,IT,Sigma Team
523,Gina Pierce,lthomas@example.com,Human Resources,Theta Team
524,Lori Kelley,laura67@example.com,IT,Zeta Team
525,Charles White,rickgarza@example.org,Operations,Gamma Team
526,Brandon Parker,edwardsedward@example.net,Human Resources,Phoenix Team
527,Kathleen Rodriguez,amanda27@example.com,Sales,Tiger Team
528,Alexander Raymond,jonathanday@example.org,Customer Support,Lambda Team
529,Mr. Richard Hill,christina27@example.net,Marketing,Epsilon Team
530,Harold Miller,nkennedy@example.org,Finance,Theta Team
531,Sarah Dalton,rogerskelly@example.net,Product Development,Phoenix Team
532,William King,bryanhughes@example.com,Finance,Rhino Team
533,Robert Hawkins,mholmes@example.net,Sales,Delta Team
534,George Kelly,qsmith@example.com,Human Resources,Hawk Team
535,Christopher Simmons,joshuadonaldson@example.net,Human Resources,Eagle Team
536,Mary West,rodriguezerin@example.com,Sales,Wolf Team
537,Kimberly Webb,ftaylor@example.net,Marketing,Hawk Team
538,Jessica Baxter,erica46@example.net,Product Development,Beta Team
539,Ronald Jones,darius49@example.org,Finance,Shark Team
540,Andrew Foster MD,yvonneallen@example.com,Customer Support,Theta Team
541,Faith Cook,jenny03@example.com,Marketing,Hawk Team
542,Michelle Jones,michaelwilliams@example.net,Operations,Falcon Team
543,Shane Duran,waustin@example.com,Sales,Theta Team
544,Melissa Cox,cabreraamy@example.org,Marketing,Zeta Team
545,Kelly Dunn,mejiajack@example.org,Product Development,Delta Team
546,Thomas Brown,christinejordan@example.net,Human Resources,Beta Team
547,Sara Davidson,bobby27@example.net,Product Development,Eagle Team
548,Jesus Butler,charlestaylor@example.com,Marketing,Eagle Team
549,Tyler Sanders,moraleschristy@example.net,Legal,Wolf Team
550,Victor Curry,carriewoods@example.com,Finance,Dragon Team
551,Nicole Wong,dstewart@example.org,Engineering,Gamma Team
552,Shannon Rodriguez,daniel42@example.com,Human Resources,Alpha Team
553,Donald Smith,earmstrong@example.net,IT,Rhino Team
554,Brett Galvan,bberry@example.net,Marketing,Zeta Team
555,Megan Garcia,simpsonandrew@example.org,Product Development,Shark Team
556,David Rogers,brandy92@example.org,Sales,Alpha Team
557,Caleb Wilson,timothy66@example.net,Finance,Falcon Team
558,Samantha Brewer,ykerr@example.com,Sales,Theta Team
559,Debra Hanson,natalie45@example.org,Customer Support,Zeta Team
560,Frances Potter,mario03@example.com,Customer Support,Phoenix Team
561,Wendy Braun,gonzalezdawn@example.net,Sales,Epsilon Team
562,Christina Sanchez,jimenezsamantha@example.org,Finance,Alpha Team
563,Thomas Olsen,fmiller@example.org,Finance,Wolf Team
564,Samantha Tanner,caseyelizabeth@example.org,Human Resources,Sigma Team
565,Andrew Lewis,myoung@example.org,Sales,Epsilon Team
566,Jose Cox,reginaldcarter@example.net,IT,Hawk Team
567,Stacy Perry,markpalmer@example.net,Customer Support,Falcon Team
568,Leslie Singh,bradfowler@example.net,Product Development,Falcon Team
569,Stacy Hines,wkidd@example.org,Sales,Zeta Team
570,Jasmine Davis,richardavila@example.com,Legal,Falcon Team
571,Jared Lewis,carrierobinson@example.org,Human Resources,Delta Team
572,Michael Simon,emoran@example.org,Engineering,Delta Team
573,Rebecca Bean,lewislinda@example.org,Customer Support,Alpha Team
574,Brandon White,jacobgomez@example.org,Customer Support,Phoenix Team
575,Isabel Beck,dobrien@example.org,Legal,Delta Team
576,Melissa Barajas,katherinehansen@example.org,Legal,Delta Team
577,Andrew Townsend,alyssabuckley@example.com,Marketing,Omega Team
578,Robert Coleman,christopher39@example.net,Finance,Omega Team
579,Mary Torres,jeffrey95@example.org,Customer Support,Tiger Team
580,Richard Sanders,yhuff@example.org,Product Development,Eagle Team
581,Brianna Sawyer,shirleyhouse@example.net,Product Development,Alpha Team
582,Elizabeth Morrison,cookmatthew@example.net,Customer Support,Zeta Team
583,Michael Johnson,bondcasey@example.net,Legal,Eagle Team
584,Jacqueline Reid,zandersen@example.org,Engineering,Wolf Team
585,Angela Duncan,ronnie76@example.net,Legal,Tiger Team
586,Luke Meyer,michaelbrown@example.net,Legal,Delta Team
587,Anthony Long,thomashughes@example.net,Operations,Rhino Team
588,Adam Bender,lawrencejames@example.com,Customer Support,Sigma Team
589,Jenny Bishop,jennifer81@example.com,Customer Support,Lion Team
590,Alicia Underwood,cassiefry@example.com,Human Resources,Delta Team
591,Michelle Robertson,gknight@example.net,Marketing,Lion Team
592,David Perez,cadams@example.org,Engineering,Omega Team
593,Amy Barber,michaelcervantes@example.net,Operations,Beta Team
594,Emily Jones,johnnywilliams@example.net,Marketing,Shark Team
595,Victoria Smith,lindsey00@example.org,Engineering,Hawk Team
596,Anthony Harris,sheppardtravis@example.net,Legal,Falcon Team
597,Bonnie Brown,christopher59@example.org,Product Development,Beta Team
598,Scott Mitchell,icox@example.com,Marketing,Lion Team
599,Monica Leach,connor72@example.net,Operations,Sigma Team
600,Cathy Maldonado,johnsonrachel@example.org,Human Resources,Zeta Team
601,Katherine Anthony,thomasannette@example.org,Engineering,Tiger Team
602,Brandon Norris,james68@example.net,Sales,Alpha Team
603,Daniel Reynolds,graveskimberly@example.org,IT,Falcon Team
604,Thomas Henderson,ewalsh@example.org,Engineering,Phoenix Team
605,William Benson,robert06@example.org,Engineering,Theta Team
606,Brian Glover,pattersonrobert@example.org,Sales,Epsilon Team
607,Kelly Holmes,ojohnson@example.org,Human Resources,Hawk Team
608,Mario White,martinbenjamin@example.org,IT,Shark Team
609,Daniel Miranda,ysmith@example.com,Product Development,Zeta Team
610,Henry Lopez,rhondalutz@example.org,Engineering,Beta Team
611,Tammy Soto,foxdaniel@example.com,Finance,Epsilon Team
612,Noah Lopez,cheryl65@example.net,Finance,Phoenix Team
613,Andrew Schmidt,storres@example.com,Operations,Rhino Team
614,Alejandra Archer,holly89@example.net,Legal,Rhino Team
615,Laura Green,bentleymichael@example.org,Sales,Gamma Team
616,William Hunt,wvargas@example.com,Marketing,Lambda Team
617,Melanie Roth,cthompson@example.net,Finance,Shark Team
618,Jean Santos,belljanet@example.org,Customer Support,Delta Team
619,Vanessa Sexton DDS,greg45@example.net,Finance,Falcon Team
620,Keith Alvarez,lauren55@example.com,Finance,Phoenix Team
621,Justin Woodward,kevin58@example.net,Legal,Hawk Team
622,David Cook,zbeasley@example.org,IT,Theta Team
623,Sylvia Clements,xsantana@example.com,Sales,Sigma Team
624,Mary Conner,brenda81@example.com,Sales,Lambda Team
625,Brian Brown,alanrodriguez@example.net,IT,Epsilon Team
626,Nancy Peterson,zramos@example.net,Engineering,Theta Team
627,Karen Craig,dedwards@example.net,IT,Omega Team
628,Ryan White,kathleen15@example.com,Engineering,Shark Team
629,Destiny Ritter,lauren47@example.org,Customer Support,Tiger Team
630,Richard Watkins,mathewaguilar@example.com,Legal,Alpha Team
631,Kathy Anderson,danagonzalez@example.com,Legal,Tiger Team
632,Jim Woods,myerstamara@example.com,IT,Falcon Team
633,Craig Snyder,timothy88@example.net,Customer Support,Delta Team
634,Lori Ward,thomasmark@example.com,Legal,Delta Team
635,James Lambert,kelseywells@example.net,IT,Zeta Team
636,Lauren Rodriguez,cabreraandrew@example.org,Marketing,Beta Team
637,Nicole Johnston,goodtracy@example.net,IT,Tiger Team
638,Mitchell Adams,andersoncrystal@example.net,IT,Lambda Team
639,Jason Mcguire,bellis@example.org,Engineering,Dragon Team
640,Diane Salazar,arthur37@example.com,Customer Support,Tiger Team
641,Bryan Hunter,rodriguezcharles@example.org,IT,Falcon Team
642,Michelle Roberts,kathy79@example.org,Engineering,Omega Team
643,Stanley Mueller,jcuevas@example.net,Human Resources,Theta Team
644,Jamie Moore,schmittpamela@example.org,Product Development,Alpha Team
645,Kathleen Garcia,barbarasmith@example.net,Product Development,Theta Team
646,Billy Garcia,paulrodriguez@example.com,Finance,Delta Team
647,Laura Johns,christopherhobbs@example.net,Engineering,Falcon Team
648,Victoria Rhodes,karenevans@example.com,IT,Rhino Team
649,Christine Johnson,nbrown@example.net,Marketing,Alpha Team
650,Joseph Garner,harold08@example.com,Customer Support,Rhino Team
651,Nicholas Mendez,kristensmith@example.org,Marketing,Theta Team
652,Megan Walker,rebeccamartinez@example.org,Legal,Beta Team
653,Brittany Morrison,sdavis@example.com,Product Development,Shark Team
654,Randy Dixon,evanskaren@example.net,Sales,Theta Team
655,Tyler Ramirez,jody00@example.net,Product Development,Dragon Team
656,Keith Wilson,andersontimothy@example.org,Legal,Falcon Team
657,Tammy Henderson,youngjoseph@example.com,Engineering,Sigma Team
658,Margaret Clark,molinarachel@example.net,Engineering,Phoenix Team
659,Nicholas Evans,rwashington@example.net,Finance,Delta Team
660,Faith Potter,collinskathy@example.com,Legal,Zeta Team
661,Cameron Ward,robertmitchell@example.com,Marketing,Sigma Team
662,Paul Hicks,kevin62@example.com,Marketing,Beta Team
663,Pamela Garcia,gracepearson@example.com,Product Development,Wolf Team
664,James Webster,charles17@example.com,Legal,Alpha Team
665,Lance Campbell,jamiecardenas@example.net,Human Resources,Theta Team
