EmployeeID,Name,Email,Department,Team
666,William Pitts,qwhite@example.org,Customer Support,Eagle Team
667,Robert Hunter,kathleen62@example.org,Product Development,Omega Team
668,Jonathan Roberts,rickeyglenn@example.com,Human Resources,Delta Team
669,Michael Brewer,garciajason@example.com,Finance,Phoenix Team
670,Keith Wagner,jeremy95@example.org,Operations,Wolf Team
671,Kayla Franklin,irwinandrew@example.net,Human Resources,Falcon Team
672,Joshua Santiago,ywilson@example.org,Operations,Falcon Team
673,Jennifer Collier,johnrios@example.com,Legal,Theta Team
674,Timothy Johnson,lorijohnson@example.com,Operations,Zeta Team
675,Jennifer Watson,christy31@example.org,IT,Lambda Team
676,Rachel Clark,benjaminrogers@example.net,Sales,Lambda Team
677,Shane Willis,patelpamela@example.org,Legal,Falcon Team
678,Charles Williams,sthompson@example.net,Marketing,Zeta Team
679,Joseph Fowler,aaron90@example.com,Finance,Omega Team
680,Kristen Nelson,jacksonjesse@example.net,IT,Lambda Team
681,Anita Wright,lesliewright@example.net,Sales,Wolf Team
682,Michael Stephens,conleyhayley@example.net,Sales,Dragon Team
683,Emily Ward,lyates@example.org,IT,Theta Team
684,Megan Bell,jasonbrown@example.net,Human Resources,Delta Team
685,Brian Carr,jasminerobinson@example.com,Product Development,Tiger Team
686,James Miller,larrylane@example.com,Engineering,Beta Team
687,Shawn Hill,christywilliams@example.net,Product Development,Zeta Team
688,Lauren Alvarez,pgonzalez@example.net,Human Resources,Theta Team
689,April Kim,glopez@example.com,Finance,Epsilon Team
690,Trevor Harris,rcollins@example.com,Legal,Alpha Team
691,Jeffrey King,lyonssamantha@example.net,Human Resources,Tiger Team
692,Renee Holmes,jenniferchavez@example.org,IT,Tiger Team
693,Anita Sandoval,martinezkara@example.org,Sales,Epsilon Team
694,Crystal Gonzales,tmurray@example.net,Legal,Sigma Team
695,William Johnson,qcoleman@example.com,Finance,Delta Team
696,Susan Rivas,ihoffman@example.com,Finance,Epsilon Team
697,Elizabeth Marks,wardtiffany@example.net,Human Resources,Theta Team
698,Karen Greene,sarahmorgan@example.net,Finance,Gamma Team
699,George Bush,combsmorgan@example.org,Engineering,Tiger Team
700,Heather Sawyer,yrollins@example.org,Legal,Theta Team
701,Adam Garza,hwebb@example.com,Legal,Lion Team
702,Gina King,garywebb@example.net,Sales,Alpha Team
703,Erica Bell,egarcia@example.net,Legal,Dragon Team
704,Connie Morris,hansoncharles@example.com,Engineering,Beta Team
705,Kim Ramirez,ajones@example.org,Customer Support,Falcon Team
706,Jennifer Adams,gkoch@example.net,Sales,Eagle Team
707,Emily Ryan,julia51@example.com,Sales,Gamma Team
708,Amber Hughes,hflores@example.com,Customer Support,Alpha Team
709,Sarah Jackson,james34@example.com,Finance,Tiger Team
710,Scott Le,lweeks@example.org,Sales,Eagle Team
711,Rebecca Miller,bobbydavis@example.org,Legal,Sigma Team
712,Kristen Gilbert MD,vsmith@example.com,Operations,Omega Team
713,Gene Richardson,codymcintyre@example.net,IT,Rhino Team
714,Kevin Wagner,palmercraig@example.org,Product Development,Phoenix Team
715,Courtney Clayton,schultzfrancisco@example.com,Operations,Lambda Team
716,Samantha Smith,jennifer05@example.net,Customer Support,Omega Team
717,Dawn Burgess,lichristine@example.net,Customer Support,Alpha Team
718,Shawn Cortez,courtney08@example.org,Customer Support,Shark Team
719,Justin Smith,walteremily@example.org,Operations,Zeta Team
720,Nicole Barnes,jacksonshannon@example.com,Customer Support,Sigma Team
721,Danny Lewis,pkline@example.net,Product Development,Phoenix Team
722,Jennifer Martinez,rosariojason@example.org,Product Development,Alpha Team
723,Shannon Chandler,watsonchristopher@example.net,Legal,Shark Team
724,James Fields,hernandezmarcus@example.net,IT,Alpha Team
725,Amy Jones,cynthiawilliams@example.org,Operations,Lambda Team
726,Frank Miranda,bkent@example.com,Marketing,Alpha Team
727,Caitlyn Carrillo,jsmith@example.net,Customer Support,Omega Team
728,Rachel Wong,rbrown@example.com,Product Development,Falcon Team
729,Alisha Manning,timothylee@example.com,Legal,Lion Team
730,Kelly Taylor,pamela23@example.org,Finance,Falcon Team
731,Jason Henry,harrisalexander@example.com,IT,Rhino Team
732,Christine Ford,qjones@example.com,Finance,Lambda Team
733,Joshua Turner,brandon50@example.com,Operations,Zeta Team
734,Kendra Garcia,melanieharvey@example.net,Sales,Shark Team
735,Debra Mcclain,elizabeth55@example.net,Sales,Omega Team
736,Benjamin Scott,rebeccagarrett@example.org,Legal,Omega Team
737,Mrs. Jessica Smith,beckeranna@example.com,Human Resources,Eagle Team
738,Michael Walls,smithamber@example.com,Legal,Hawk Team
739,Jennifer Beck,timothy18@example.com,Human Resources,Eagle Team
740,Charles Charles,nicholas67@example.net,Engineering,Lambda Team
741,Arthur Preston,kyle54@example.net,Legal,Omega Team
742,Darrell Wallace,trichards@example.com,Customer Support,Theta Team
743,Brittany Thompson,williamchandler@example.net,Sales,Tiger Team
744,Megan Zimmerman,thomasmichelle@example.org,Product Development,Phoenix Team
745,William Spencer,cookjerry@example.org,Operations,Wolf Team
746,James Garner,morrissarah@example.net,Engineering,Hawk Team
747,Erin Hart,inelson@example.org,Operations,Eagle Team
748,Steve Hernandez,phillip06@example.org,Product Development,Dragon Team
749,Tiffany Holt,elizabethjohnson@example.org,Product Development,Hawk Team
750,Gerald Thompson,lisa49@example.net,Operations,Beta Team
751,Michael Figueroa,erin95@example.org,Human Resources,Eagle Team
752,Larry Franklin,barbaramay@example.net,Customer Support,Shark Team
753,David Chambers,carrillomorgan@example.com,IT,Tiger Team
754,Maurice Gomez,walshsharon@example.net,Product Development,Omega Team
755,Juan Carter,aguilarangela@example.org,Legal,Epsilon Team
756,Eric Anderson,wagneredward@example.net,IT,Phoenix Team
757,Jose Salas,gabriel84@example.com,Product Development,Hawk Team
758,Samuel Potter,qkhan@example.net,Marketing,Wolf Team
759,Lisa Martinez,bellhunter@example.net,Operations,Delta Team
760,Cynthia Gomez,mporter@example.net,Customer Support,Delta Team
761,Robert Price,amandacameron@example.net,Operations,Wolf Team
762,Michaela Jones,bsmith@example.net,Human Resources,Eagle Team
763,Andrew Chase,gamblekenneth@example.com,Operations,Wolf Team
764,Shawn Miranda,whiteaustin@example.com,Finance,Eagle Team
765,John Wood,manuel97@example.net,Marketing,Gamma Team
766,Alicia Garcia,kimberlywatson@example.org,Product Development,Beta Team
767,Timothy Garcia,fwong@example.org,Customer Support,Gamma Team
768,Jeffrey Rollins,kenglish@example.net,Human Resources,Hawk Team
769,James Contreras,guerrerojames@example.com,IT,Beta Team
770,James Ross,wagnerdarrell@example.org,Engineering,Shark Team
771,Richard Jones,tiffany18@example.com,Engineering,Rhino Team
772,Amy Hicks,christine13@example.org,Product Development,Beta Team
773,Scott Nicholson,michele83@example.net,Legal,Hawk Team
774,Katherine House,jennifer22@example.net,Finance,Hawk Team
775,Casey Moody,ljordan@example.com,Human Resources,Theta Team
776,Mark Wilson,lreid@example.net,Finance,Rhino Team
777,Misty Davis,courtneysimmons@example.net,Product Development,Shark Team
778,Mrs. Kaitlyn Hardin,yvettearroyo@example.com,Sales,Zeta Team
779,Jose Kelley,jamesshelby@example.org,Marketing,Phoenix Team
780,Brian Jackson,teresa32@example.net,Marketing,Eagle Team
781,Denise Davis,zhale@example.com,Customer Support,Sigma Team
782,Michael Smith,rjohnston@example.net,Legal,Epsilon Team
783,Andrew Koch,amandaanderson@example.org,Product Development,Theta Team
784,Jaime Alexander,danielle69@example.org,Sales,Epsilon Team
785,Donna Long,acostasarah@example.net,Engineering,Falcon Team
786,David Wiggins,wgray@example.com,Operations,Falcon Team
787,Anthony Willis,ortizchristina@example.org,Customer Support,Falcon Team
788,Andrew Marsh,aliciabridges@example.net,Human Resources,Phoenix Team
789,Robert Mayo,carrolljennifer@example.com,Marketing,Sigma Team
790,Jennifer Galloway,reginaweber@example.net,Customer Support,Zeta Team
791,Jeremy Jordan,beckkyle@example.com,Finance,Omega Team
792,Debra Fox,robert80@example.net,Human Resources,Wolf Team
793,Patricia Cabrera,smithjennifer@example.org,Engineering,Beta Team
794,Cynthia Sharp,ilopez@example.com,Product Development,Shark Team
795,Barbara Cannon,tfernandez@example.org,IT,Delta Team
796,Christopher Delacruz,hgonzalez@example.com,Finance,Shark Team
797,William Ellis,benjamin79@example.com,Product Development,Lambda Team
798,Lance Jones,tonya80@example.org,Operations,Rhino Team
799,Brian Lindsey,annmarquez@example.net,Human Resources,Shark Team
800,Benjamin Gallagher,timothy41@example.org,Human Resources,Phoenix Team
801,Mason Trujillo,lindareynolds@example.com,Operations,Phoenix Team
802,Samantha Gibson,darlene85@example.org,Marketing,Rhino Team
803,Robert Hernandez,kaitlynbell@example.org,Operations,Sigma Team
804,Danielle Wagner,meganorr@example.net,Operations,Omega Team
805,Melissa Robertson,zacharyproctor@example.com,IT,Lion Team
806,Allen Greene,dawnhernandez@example.com,Engineering,Wolf Team
807,Charles Lane,penahailey@example.net,Finance,Phoenix Team
808,Peter Smith,brownsamuel@example.net,Product Development,Tiger Team
809,Kimberly Mcbride,thomas46@example.org,IT,Epsilon Team
810,Judith Avila,breyes@example.org,Operations,Theta Team
811,Christian Smith,alfred95@example.com,Engineering,Beta Team
812,Ariana Payne,gcook@example.org,Operations,Gamma Team
813,Alfred Williams,angela43@example.com,Sales,Phoenix Team
814,Patrick Castaneda,ashley28@example.com,Product Development,Alpha Team
815,Rebecca Rogers,joseph67@example.com,Product Development,Hawk Team
816,Mark Riley,nguyendominic@example.org,IT,Alpha Team
817,Chase Bennett DDS,huntermyers@example.org,IT,Phoenix Team
818,Crystal Cunningham,daniel34@example.com,Engineering,Zeta Team
819,Jillian Flowers,brad81@example.org,Sales,Theta Team
820,Miss Tracy Swanson,billyhowell@example.com,Marketing,Theta Team
821,Shannon Leach,taralee@example.com,Legal,Lion Team
822,Larry Richardson,bishopalexandra@example.net,IT,Gamma Team
823,Lisa Villegas,sheila79@example.net,Operations,Theta Team
824,Brian Woods,xwarren@example.net,IT,Falcon Team
825,David Padilla,asmith@example.com,Human Resources,Beta Team
826,Jennifer Johnson,kathryn73@example.net,Product Development,Phoenix Team
827,Matthew Moore,alexgibson@example.net,Human Resources,Dragon Team
828,Karen Bowman,brad79@example.org,Finance,Sigma Team
829,Ashley Chen,akoch@example.org,Customer Support,Beta Team
830,Duane Perry,dmurphy@example.org,Finance,Delta Team
831,Zachary Allen,darlenejackson@example.org,Operations,Delta Team
832,Emily Campos,jessica66@example.com,Operations,Lion Team
833,Nathan Brooks,khall@example.com,Product Development,Dragon Team
834,Matthew Gonzalez,zhangpatricia@example.com,Human Resources,Dragon Team
835,Miguel Vargas,josephjenkins@example.org,Human Resources,Hawk Team
836,Patrick Cooper,vcruz@example.net,Legal,Theta Team
837,Ariel Salazar,vcrawford@example.net,Engineering,Shark Team
838,Alyssa Ross,tweber@example.com,Marketing,Omega Team
839,Hayley Welch,sross@example.net,IT,Beta Team
840,Jessica Vazquez,leeabigail@example.org,Customer Support,Lambda Team
841,Christian Dalton,bakercarly@example.com,Human Resources,Epsilon Team
842,Mark Wells,bennettjustin@example.net,Finance,Falcon Team
843,Ms. Wanda Thompson,uhammond@example.org,Human Resources,Sigma Team
844,Crystal Pierce,lfoley@example.org,Engineering,Beta Team
845,Jordan Thompson,hadams@example.com,Sales,Alpha Team
846,Sierra Robinson,cjenkins@example.net,Human Resources,Rhino Team
847,Shane Collins,sara09@example.com,Sales,Gamma Team
848,Daniel Shah,elliottluke@example.org,Product Development,Eagle Team
849,Ronald Hahn,richard74@example.com,Human Resources,Shark Team
850,Samantha Parker,anna31@example.net,Engineering,Shark Team
851,Vincent Hull,jason41@example.com,Marketing,Alpha Team
852,Christopher Sandoval,adam41@example.net,Engineering,Eagle Team
853,Maria Williams,castillodillon@example.com,Sales,Dragon Team
854,Kara Hanson,likimberly@example.org,Operations,Falcon Team
855,Leslie Lane,carlosprice@example.org,Engineering,Beta Team
856,Linda Fitzgerald,jonesteresa@example.net,Customer Support,Phoenix Team
857,William Carroll,jill01@example.org,Human Resources,Zeta Team
858,Robert Doyle,amygarrett@example.net,Customer Support,Gamma Team
859,Kyle Williams,wrightrobert@example.com,Finance,Zeta Team
860,Jessica Martin,xkim@example.org,Engineering,Theta Team
861,Courtney Hayden,underwoodderek@example.org,Engineering,Delta Team
862,Jessica Beasley,hollowaycarla@example.net,Operations,Lion Team
863,Sharon Baker,paulmacdonald@example.org,Finance,Lion Team
864,Haley Navarro,wcurry@example.com,Customer Support,Wolf Team
865,Colin Cross,myang@example.com,Product Development,Eagle Team
866,Jeffrey Finley,annaduarte@example.net,IT,Shark Team
867,Michael Summers,alexislopez@example.org,Product Development,Hawk Team
868,Douglas Fisher,schwartzjacob@example.net,Operations,Alpha Team
869,Paula Ellis,woodtiffany@example.com,Operations,Falcon Team
870,Heather Castro,anncook@example.com,Engineering,Shark Team
871,Jason Paul,greg21@example.net,Human Resources,Tiger Team
872,Donald Hughes,popeholly@example.org,Engineering,Delta Team
873,Amanda Boyd,lydia84@example.com,Legal,Dragon Team
874,Samantha Ortiz,melody24@example.com,Marketing,Omega Team
875,Stephanie Galvan,watsonrose@example.net,Customer Support,Phoenix Team
876,Alan Wood,bvaughn@example.org,Human Resources,Delta Team
877,Wendy Schroeder,isnow@example.org,Sales,Falcon Team
878,John Phillips,steven66@example.org,Human Resources,Zeta Team
879,Richard Burnett,ycarter@example.com,Finance,Shark Team
880,Craig Webster,rodriguezangela@example.net,Marketing,Falcon Team
881,Karl Powell,lesliecarlson@example.org,Customer Support,Beta Team
882,Alyssa Powers,gaineschristopher@example.com,Finance,Falcon Team
883,Mark Bradley,patricia35@example.com,Sales,Beta Team
884,Paul Burton,crystaledwards@example.org,Engineering,Beta Team
885,Joseph Maynard,hollypeterson@example.org,Sales,Alpha Team
886,Patricia Short,barbaralee@example.org,Legal,Rhino Team
887,Audrey Allen,reneejones@example.net,Marketing,Zeta Team
888,Jennifer Collins,jgilmore@example.org,Customer Support,Delta Team
889,Sarah Graham,rebeccareynolds@example.org,Operations,Wolf Team
890,Stephanie Jones,janderson@example.net,Marketing,Lambda Team
891,Cynthia Hoffman,megan85@example.org,Customer Support,Sigma Team
892,Paul Short,piercedavid@example.org,Customer Support,Beta Team
893,Courtney King,joseph97@example.com,Customer Support,Theta Team
894,William Marshall,spencerkatie@example.org,Engineering,Epsilon Team
895,Matthew Day,taylorivan@example.org,Operations,Shark Team
896,Ashley Lee,ruizlisa@example.com,Product Development,Dragon Team
897,Toni Conley,deborahthomas@example.net,Sales,Theta Team
898,Angel Harrison,grant77@example.net,Product Development,Epsilon Team
899,Randy Rhodes,erica71@example.com,IT,Falcon Team
900,Paul Martinez,susanwillis@example.org,Human Resources,Dragon Team
901,Spencer Eaton,jasonowens@example.net,Legal,Gamma Team
902,Aaron Mclaughlin,landrytiffany@example.net,Marketing,Lion Team
903,Alicia Freeman,tgray@example.org,Customer Support,Zeta Team
904,Rita Mann,joshuafoster@example.com,Product Development,Delta Team
905,Theresa Munoz,peter37@example.com,IT,Epsilon Team
906,Hunter Marks,varmstrong@example.net,Engineering,Delta Team
907,Mark Ellis,msweeney@example.com,Legal,Sigma Team
908,Michael Boyd,dodsonkimberly@example.com,Legal,Epsilon Team
909,Nathan Christensen,williammills@example.net,IT,Eagle Team
910,Jennifer Frazier,mike45@example.net,IT,Delta Team
911,William Thomas,lisa17@example.net,Marketing,Falcon Team
912,Diana Craig,tara08@example.net,Finance,Zeta Team
913,Pamela Brown,marcoweiss@example.org,Marketing,Lion Team
914,Carl Thompson,marissacaldwell@example.net,Product Development,Lion Team
915,Tracy Smith,scolon@example.net,Product Development,Beta Team
916,Patrick Payne,ewillis@example.org,Customer Support,Zeta Team
917,Carl Nichols,toddcynthia@example.net,Sales,Epsilon Team
918,Connie Dillon,ericorozco@example.org,Legal,Lion Team
919,Jonathan Sanchez,jacob42@example.org,Human Resources,Beta Team
920,Daniel Munoz,kelsey76@example.net,Legal,Lambda Team
921,Alyssa Torres,eric32@example.org,Finance,Sigma Team
922,Aaron Sims,bhogan@example.com,Sales,Lion Team
923,Stacey Mckee,fwilkerson@example.com,Operations,Alpha Team
924,Mary Hardin,ycaldwell@example.com,Operations,Rhino Team
925,Rhonda Stevens,jonathanbennett@example.com,Finance,Theta Team
926,Ashley Adams,john59@example.com,Operations,Gamma Team
927,Richard Guerrero,kylepierce@example.org,Customer Support,Phoenix Team
928,Leon Perez,qclark@example.com,Legal,Zeta Team
929,Kelly Howard,vscott@example.com,Operations,Phoenix Team
930,Anna Sharp,apena@example.com,Operations,Phoenix Team
931,Kenneth Gray,elizabethryan@example.net,Marketing,Lambda Team
932,Cody Burton,lopezgary@example.net,Engineering,Lion Team
933,Erin Mcneil,lauren40@example.org,Legal,Eagle Team
934,Kelly Knight,riceantonio@example.org,Operations,Shark Team
935,John Barnes,stevengonzalez@example.net,Operations,Hawk Team
936,Tracy Hernandez,darius98@example.net,Human Resources,Rhino Team
937,Melissa Mullen,perkinsashley@example.com,Engineering,Lion Team
938,Steven Jimenez,glenda53@example.org,Engineering,Shark Team
939,William Petty,qsutton@example.net,Customer Support,Rhino Team
940,Lauren King,thicks@example.org,Product Development,Gamma Team
941,Audrey Cooley,shannontara@example.org,Product Development,Dragon Team
942,Cindy Frederick,phelpsmatthew@example.com,Marketing,Tiger Team
943,Andrew Callahan,frankcombs@example.org,Operations,Dragon Team
944,Edward Benson,kennedyjose@example.org,Marketing,Alpha Team
945,Joel Myers,ramirezlisa@example.org,Operations,Eagle Team
946,Jessica Harris,victoriaavila@example.org,Human Resources,Lambda Team
947,Ryan Miller,melinda41@example.org,Operations,Wolf Team
948,Nicole Smith,mary95@example.com,Product Development,Gamma Team
949,Zachary Williams,jon19@example.org,Customer Support,Hawk Team
950,Lisa Thomas,cindy81@example.net,Legal,Delta Team
951,Bryan Richards,paul09@example.org,IT,Beta Team
952,Thomas Abbott,flowerskimberly@example.org,Sales,Wolf Team
953,Shawn Hernandez,nguyenemily@example.com,Product Development,Falcon Team
954,Kevin Nichols,burnsbilly@example.org,Marketing,Hawk Team
955,Jennifer Lin,xwalton@example.org,Operations,Alpha Team
956,Christina Johnson,colemanfrancis@example.net,Legal,Delta Team
957,Angela Moore,bishopjennifer@example.org,Engineering,Alpha Team
958,Norman Harris,steven71@example.net,Engineering,Zeta Team
959,Christopher Simmons,jamesjackson@example.net,Engineering,Phoenix Team
960,Barry Lewis,rodriguezdarrell@example.com,Legal,Phoenix Team
961,Sergio Turner,christopher59@example.net,Finance,Rhino Team
962,William Perry,smithhunter@example.com,IT,Hawk Team
963,John Elliott,melanie50@example.net,Operations,Shark Team
964,Joshua Gibson,chris27@example.org,Legal,Beta Team
965,Heather Stewart,paul47@example.net,Operations,Shark Team
966,Patricia Mcclain,leonphillips@example.com,Product Development,Omega Team
967,Sarah Gonzalez,dixonabigail@example.com,Sales,Omega Team
968,Briana Fuller,phanson@example.org,Sales,Eagle Team
969,Karen Ramirez,parkerkatherine@example.net,Sales,Omega Team
970,Jeffrey Jenkins,faithmann@example.org,Product Development,Dragon Team
971,Stephen Perez,russellturner@example.net,Product Development,Shark Team
972,Sara Garrett,yhernandez@example.org,Marketing,Omega Team
973,Meghan Lamb,allison84@example.org,Product Development,Sigma Team
974,Jeremy Cain,matthew05@example.com,Human Resources,Epsilon Team
975,Emily Velez,kristin20@example.com,Sales,Shark Team
976,Anthony West,santiagoduane@example.org,IT,Tiger Team
977,Elaine Turner,butlerandrew@example.org,Human Resources,Theta Team
978,Thomas Coleman,ymccullough@example.com,Sales,Omega Team
979,Michael Ortiz,stephaniewilson@example.com,Legal,Dragon Team
980,Jared Cook,tammykelly@example.org,Product Development,Dragon Team
981,Dominic Ramos,amurray@example.org,Sales,Gamma Team
982,Albert Andrade,eric17@example.org,Engineering,Lambda Team
983,Michelle Campbell,wilsonlinda@example.org,Human Resources,Tiger Team
984,David Williams,jennifer25@example.org,Product Development,Eagle Team
985,Tara Smith,sandrareyes@example.com,Operations,Alpha Team
986,Monica Armstrong,rphillips@example.com,Legal,Theta Team
987,Chris Gutierrez,sara63@example.net,Sales,Delta Team
988,Ashley Woods,dawsoncassandra@example.net,Sales,Alpha Team
989,David Rivera,qarnold@example.com,IT,Hawk Team
990,Gabriel Warner,fullercarolyn@example.org,Finance,Omega Team
991,Ryan Jackson,tmcdonald@example.org,Operations,Hawk Team
992,Nicole Khan,vwilliams@example.com,Finance,Theta Team
993,Brianna Allen,campbelltrevor@example.net,Engineering,Shark Team
994,Tracy Brown,ymiller@example.org,Marketing,Eagle Team
995,Sarah Roberts,wendy10@example.org,Engineering,Rhino Team
996,Stephanie Rodriguez,vholloway@example.org,Legal,Beta Team
997,Natasha Ingram,jamessmith@example.com,IT,Rhino Team
998,Daniel Mccarthy,isaacramirez@example.net,Operations,Shark Team
999,Lisa Murphy,christine83@example.org,Legal,Lambda Team
1000,Michael Martin,scott69@example.com,IT,Eagle Team
