EmployeeID ,DiscussionCount ,LastPostDate
       502 ,              1 ,2024-08-23 15:47:41
       503 ,              1 ,2024-02-07 20:01:54
       505 ,              1 ,2024-07-29 18:36:31
       506 ,              5 ,2024-06-18 19:51:35
       507 ,              2 ,2024-08-27 08:27:11
       508 ,              1 ,2024-08-18 06:02:06
       509 ,              4 ,2024-09-19 02:54:33
       511 ,              2 ,2024-08-21 20:03:54
       512 ,              3 ,2024-03-27 22:11:18
       513 ,              1 ,2024-08-10 00:32:02
       514 ,              1 ,2024-08-12 20:23:15
       515 ,              2 ,2024-05-26 06:51:22
       517 ,              1 ,2024-06-01 05:53:00
       518 ,              4 ,2024-08-11 16:59:43
       519 ,              1 ,2024-05-08 00:43:11
       520 ,              2 ,2024-08-07 06:57:32
       522 ,              2 ,2024-04-05 01:02:54
       523 ,              1 ,2024-09-18 15:09:58
       525 ,              2 ,2024-08-13 23:04:18
       526 ,              2 ,2024-07-06 19:23:14
       529 ,              3 ,2024-07-19 04:22:44
       530 ,              2 ,2024-03-26 09:17:50
       532 ,              1 ,2024-06-04 00:02:32
       533 ,              7 ,2024-09-01 18:39:00
       534 ,              2 ,2024-07-11 14:19:53
       536 ,              2 ,2024-08-01 19:03:11
       537 ,              1 ,2024-05-24 16:02:49
       540 ,              2 ,2024-09-01 03:35:47
       541 ,              3 ,2024-09-23 11:34:53
       542 ,              1 ,2024-06-21 11:05:36
       543 ,              4 ,2024-05-20 01:03:57
       544 ,              2 ,2024-06-04 03:49:43
       545 ,              1 ,2024-08-11 07:07:11
       546 ,              2 ,2024-07-22 09:02:14
       548 ,              2 ,2024-05-03 12:46:02
       549 ,              2 ,2024-03-11 13:04:39
       551 ,              2 ,2024-09-19 07:29:47
       552 ,              2 ,2024-03-09 00:34:46
       553 ,              2 ,2024-05-10 17:13:15
       554 ,              1 ,2024-07-23 16:20:04
       555 ,              2 ,2024-05-20 06:09:30
       557 ,              1 ,2024-04-01 00:30:45
       559 ,              4 ,2024-05-15 08:09:28
       560 ,              2 ,2024-09-21 17:01:42
       561 ,              3 ,2024-08-17 03:18:39
       562 ,              2 ,2024-02-21 00:12:27
       563 ,              2 ,2024-09-07 19:56:10
       564 ,              1 ,2024-02-29 00:16:49
       565 ,              3 ,2024-05-29 13:46:15
       566 ,              2 ,2024-08-31 00:24:48
       567 ,              1 ,2024-05-24 19:03:32
       568 ,              5 ,2024-08-18 14:11:06
       569 ,              3 ,2024-09-26 10:45:58
       570 ,              2 ,2024-07-30 20:27:39
       572 ,              3 ,2024-08-03 12:24:24
       575 ,              5 ,2024-09-27 02:18:51
       576 ,              3 ,2024-09-02 03:34:48
       578 ,              5 ,2024-09-30 04:36:35
       579 ,              1 ,2024-01-11 19:57:36
       583 ,              2 ,2024-07-08 09:09:53
       585 ,              1 ,2024-10-04 00:30:35
       586 ,              3 ,2024-09-24 17:55:21
       588 ,              1 ,2024-09-13 11:18:22
       589 ,              1 ,2024-01-19 07:20:32
       591 ,              1 ,2024-04-17 17:54:53
       592 ,              3 ,2024-09-20 02:20:13
       595 ,              2 ,2024-08-19 15:37:00
       596 ,              1 ,2024-05-22 10:14:03
       598 ,              4 ,2024-08-04 02:31:31
       601 ,              2 ,2024-08-08 11:29:04
       602 ,              1 ,2024-06-26 07:50:37
       603 ,              3 ,2024-09-25 05:53:43
       605 ,              2 ,2024-06-12 04:12:41
       606 ,              1 ,2024-01-11 02:06:55
       607 ,              5 ,2024-09-16 20:09:24
       608 ,              3 ,2024-05-11 04:15:40
       611 ,              2 ,2024-07-14 07:12:42
       613 ,              1 ,2024-04-19 16:44:25
       614 ,              3 ,2024-08-08 16:19:06
       615 ,              2 ,2024-09-08 21:18:13
       616 ,              1 ,2024-01-24 02:52:02
       617 ,              2 ,2024-08-18 23:58:29
       618 ,              9 ,2024-10-02 07:02:10
       619 ,              2 ,2024-06-06 10:29:14
       620 ,              1 ,2024-02-06 16:09:58
       621 ,              1 ,2024-04-11 00:38:04
       622 ,              2 ,2024-07-09 10:27:24
       623 ,              1 ,2024-02-11 18:46:20
       624 ,              1 ,2024-05-29 07:25:26
       625 ,              2 ,2024-08-15 09:09:33
       626 ,              1 ,2024-05-18 17:54:07
       627 ,              1 ,2024-07-15 19:42:51
       629 ,              3 ,2024-06-22 10:15:50
       630 ,              1 ,2024-02-18 23:58:47
       632 ,              3 ,2024-06-12 15:17:52
       633 ,              2 ,2024-02-06 01:44:34
       634 ,              1 ,2024-05-28 04:42:13
       636 ,              1 ,2024-07-29 00:19:33
       637 ,              1 ,2024-04-11 04:45:24
       638 ,              2 ,2024-07-09 06:46:00
       640 ,              2 ,2024-09-10 02:05:38
       642 ,              2 ,2024-08-14 00:59:59
       643 ,              1 ,2024-06-04 21:46:20
       644 ,              3 ,2024-07-23 18:59:47
       647 ,              4 ,2024-06-11 14:22:46
       648 ,              4 ,2024-09-15 22:58:40
       649 ,              2 ,2024-06-25 07:47:39
       650 ,              1 ,2024-08-29 17:38:59
       652 ,              3 ,2024-03-21 01:24:27
       653 ,              1 ,2024-01-23 11:05:03
       654 ,              3 ,2024-07-19 23:32:18
       656 ,              1 ,2024-05-24 06:31:04
       657 ,              2 ,2024-02-10 18:39:49
       658 ,              1 ,2024-08-05 08:10:48
       659 ,              6 ,2024-08-04 19:00:49
       660 ,              1 ,2024-02-24 01:00:43
       661 ,              1 ,2024-09-04 00:25:52
       662 ,              1 ,2024-05-08 18:48:17
       664 ,              1 ,2024-06-20 11:51:18
       665 ,              1 ,2024-09-18 22:01:21
       666 ,              1 ,2024-08-23 11:42:42
       667 ,              4 ,2024-09-15 01:50:18
       668 ,              2 ,2024-05-11 22:46:22
       669 ,              2 ,2024-08-16 17:01:16
       670 ,              3 ,2024-08-25 23:07:41
       673 ,              1 ,2024-04-19 09:50:43
       674 ,              2 ,2024-06-22 19:30:44
       675 ,              2 ,2024-07-03 22:56:50
       676 ,              1 ,2024-08-30 10:15:42
       678 ,              3 ,2024-09-07 23:46:35
       679 ,              1 ,2024-05-18 10:04:15
       680 ,              2 ,2024-08-31 07:20:10
       681 ,              1 ,2024-07-09 08:25:55
       682 ,              1 ,2024-01-07 23:34:36
       683 ,              2 ,2024-05-02 22:11:33
       686 ,              1 ,2024-01-10 18:58:11
       688 ,              1 ,2024-09-25 17:32:06
       689 ,              2 ,2024-07-30 23:01:03
       690 ,              2 ,2024-08-08 07:44:59
       692 ,              1 ,2024-09-25 20:23:38
       693 ,              3 ,2024-09-14 04:06:29
       695 ,              2 ,2024-07-16 23:40:00
       696 ,              2 ,2024-09-25 03:55:01
       698 ,              1 ,2024-09-11 19:42:33
       699 ,              3 ,2024-06-29 05:40:51
       700 ,              2 ,2024-03-01 18:53:49
       701 ,              5 ,2024-08-27 15:04:11
       702 ,              2 ,2024-05-22 23:19:18
       703 ,              2 ,2024-02-02 18:19:01
       704 ,              3 ,2024-08-04 11:46:47
       706 ,              2 ,2024-09-06 22:34:20
       707 ,              1 ,2024-08-28 12:45:57
       708 ,              2 ,2024-04-08 23:41:21
       710 ,              3 ,2024-06-06 21:57:01
       711 ,              4 ,2024-10-03 00:03:31
       712 ,              1 ,2024-01-25 22:37:51
       713 ,              2 ,2024-07-30 03:49:22
       714 ,              3 ,2024-08-09 12:33:27
       716 ,              1 ,2024-05-25 01:16:21
       718 ,              2 ,2024-09-15 08:45:03
       719 ,              4 ,2024-09-26 12:33:20
       722 ,              3 ,2024-08-22 22:52:32
       723 ,              1 ,2024-04-30 13:14:09
       724 ,              2 ,2024-08-25 23:44:47
       725 ,              5 ,2024-09-20 23:49:15
       726 ,              2 ,2024-09-08 02:07:31
       727 ,              5 ,2024-09-07 08:48:38
       729 ,              3 ,2024-05-24 15:02:26
       730 ,              2 ,2024-09-29 07:43:37
       731 ,              3 ,2024-08-08 22:04:43
       733 ,              2 ,2024-08-31 09:26:44
       734 ,              1 ,2024-04-30 15:41:38
       735 ,              1 ,2024-07-19 20:59:16
       737 ,              3 ,2024-09-08 07:38:44
       739 ,              1 ,2024-01-09 06:07:14
       743 ,              3 ,2024-05-15 12:14:47
       746 ,              2 ,2024-07-25 07:54:02
       747 ,              1 ,2024-01-01 13:51:15
       748 ,              2 ,2024-04-22 03:12:11
       749 ,              2 ,2024-09-29 16:20:52
       750 ,              3 ,2024-03-05 11:11:05
       751 ,              1 ,2024-09-22 13:52:58
       752 ,              3 ,2024-10-01 19:28:40
       753 ,              1 ,2024-06-23 09:20:21
       754 ,              1 ,2024-01-08 05:21:51
       755 ,              1 ,2024-05-03 15:59:11
       757 ,              3 ,2024-06-01 07:25:42
       759 ,              2 ,2024-09-07 07:57:25
       760 ,              2 ,2024-09-08 09:00:26
       761 ,              1 ,2024-01-15 19:31:17
       762 ,              1 ,2024-08-24 18:46:38
       763 ,              3 ,2024-06-21 22:26:57
       764 ,              2 ,2024-07-31 01:17:27
       765 ,              3 ,2024-08-12 02:32:57
       766 ,              2 ,2024-04-28 05:35:54
       767 ,              2 ,2024-08-24 01:30:05
       768 ,              5 ,2024-07-09 06:36:18
       769 ,              2 ,2024-09-14 16:21:54
       770 ,              4 ,2024-09-01 18:19:57
       771 ,              7 ,2024-09-25 23:40:46
       772 ,              4 ,2024-09-14 23:55:16
       773 ,              1 ,2024-03-02 22:20:00
       774 ,              1 ,2024-05-23 19:26:43
       775 ,              1 ,2024-08-17 06:02:39
       776 ,              2 ,2024-08-06 01:22:32
       777 ,              2 ,2024-07-30 00:09:57
       778 ,              1 ,2024-05-16 14:17:23
       779 ,              1 ,2024-04-12 13:00:06
       780 ,              3 ,2024-06-11 01:58:11
       781 ,              3 ,2024-08-07 03:05:30
       783 ,              3 ,2024-03-30 14:12:40
       784 ,              2 ,2024-09-18 10:04:56
       785 ,              2 ,2024-08-04 05:27:27
       786 ,              2 ,2024-09-25 15:08:54
       787 ,              1 ,2024-03-01 23:42:27
       788 ,              3 ,2024-05-19 02:47:03
       789 ,              3 ,2024-08-29 23:53:31
       790 ,              3 ,2024-08-02 13:09:49
       791 ,              1 ,2024-07-16 04:12:34
       792 ,              4 ,2024-09-22 08:14:34
       794 ,              1 ,2024-01-19 01:28:47
       795 ,              1 ,2024-02-24 06:59:22
       796 ,              1 ,2024-10-02 22:58:31
       797 ,              3 ,2024-08-24 20:57:11
       799 ,              2 ,2024-09-22 18:51:18
       800 ,              1 ,2024-01-02 08:20:33
       802 ,              1 ,2024-01-07 18:28:04
       804 ,              3 ,2024-07-03 04:43:25
       805 ,              1 ,2024-02-20 06:12:00
       806 ,              2 ,2024-03-22 09:57:29
       807 ,              1 ,2024-05-26 08:05:45
       808 ,              2 ,2024-08-05 05:20:03
       809 ,              1 ,2024-06-06 15:42:20
       810 ,              1 ,2024-02-03 12:22:44
       812 ,              1 ,2024-07-25 17:07:54
       813 ,              3 ,2024-10-03 13:00:00
       814 ,              2 ,2024-08-26 09:45:19
       815 ,              4 ,2024-07-18 03:00:04
       816 ,              1 ,2024-02-19 16:19:09
       819 ,              1 ,2024-03-24 06:26:06
       820 ,              1 ,2024-07-13 07:58:23
       821 ,              1 ,2024-08-10 18:56:49
       823 ,              2 ,2024-05-01 19:03:42
       825 ,              2 ,2024-04-23 07:43:12
       826 ,              3 ,2024-07-18 13:04:34
       827 ,              2 ,2024-05-06 16:07:05
       828 ,              4 ,2024-09-25 19:13:56
       829 ,              1 ,2024-03-11 16:24:53
       830 ,              4 ,2024-08-03 12:10:19
       831 ,              1 ,2024-09-10 21:34:23
       833 ,              1 ,2024-04-15 08:07:28
       834 ,              1 ,2024-03-21 12:48:17
       835 ,              3 ,2024-09-10 03:31:14
       836 ,              2 ,2024-09-10 23:27:16
       837 ,              1 ,2024-04-15 06:24:56
       838 ,              4 ,2024-07-17 22:45:41
       839 ,              1 ,2024-04-27 14:45:06
       841 ,              1 ,2024-08-04 21:58:54
       843 ,              2 ,2024-08-14 11:18:41
       845 ,              1 ,2024-06-09 22:45:54
       846 ,              5 ,2024-04-12 10:02:14
       848 ,              1 ,2024-03-20 00:55:38
       850 ,              3 ,2024-07-17 09:19:18
       851 ,              1 ,2024-09-05 03:05:24
       852 ,              4 ,2024-09-29 22:34:02
       853 ,              2 ,2024-04-06 00:23:50
       854 ,              4 ,2024-09-18 01:29:55
       855 ,              2 ,2024-06-11 05:20:53
       857 ,              3 ,2024-04-19 11:50:28
       858 ,              3 ,2024-10-04 11:34:15
       859 ,              2 ,2024-04-07 05:10:54
       860 ,              1 ,2024-06-27 14:10:47
       861 ,              2 ,2024-02-15 10:33:11
       862 ,              1 ,2024-02-05 03:28:56
       863 ,              1 ,2024-02-03 18:35:07
       864 ,              2 ,2024-03-26 17:07:56
       865 ,              4 ,2024-09-30 00:58:37
       867 ,              2 ,2024-09-30 10:23:00
       868 ,              2 ,2024-09-03 00:18:51
       869 ,              1 ,2024-08-14 08:10:52
       870 ,              1 ,2024-02-18 13:41:10
       871 ,              1 ,2024-08-30 13:14:23
       872 ,              1 ,2024-08-01 03:38:06
       873 ,              2 ,2024-10-02 07:54:51
       874 ,              4 ,2024-08-06 19:06:23
       876 ,              1 ,2024-01-16 07:42:56
       877 ,              1 ,2024-06-07 13:18:29
       878 ,              3 ,2024-05-25 01:53:50
       879 ,              2 ,2024-09-01 08:26:26
       880 ,              1 ,2024-03-30 09:18:48
       883 ,              2 ,2024-06-20 03:12:17
       884 ,              2 ,2024-04-23 19:29:05
       885 ,              2 ,2024-05-01 10:44:54
       886 ,              5 ,2024-09-26 04:19:40
       888 ,              2 ,2024-02-13 18:22:21
       889 ,              3 ,2024-09-25 19:37:44
       890 ,              1 ,2024-06-10 04:51:15
       891 ,              3 ,2024-07-28 02:58:46
       892 ,              1 ,2024-02-24 06:39:03
       893 ,              2 ,2024-09-11 19:19:58
       894 ,              1 ,2024-07-24 17:23:28
       897 ,              2 ,2024-04-21 15:59:06
       898 ,              2 ,2024-06-15 15:51:14
       900 ,              2 ,2024-08-24 20:53:27
       901 ,              1 ,2024-02-08 15:12:53
       902 ,              2 ,2024-08-24 06:34:38
       903 ,              2 ,2024-06-08 06:39:29
       905 ,              4 ,2024-08-19 06:44:39
       906 ,              2 ,2024-09-23 05:01:55
       907 ,              1 ,2024-04-26 18:17:30
       908 ,              2 ,2024-06-04 13:55:24
       909 ,              2 ,2024-07-30 15:29:49
       910 ,              2 ,2024-05-17 23:55:14
       911 ,              2 ,2024-08-05 21:08:52
       912 ,              1 ,2024-04-28 21:17:00
       915 ,              1 ,2024-06-18 07:41:13
       916 ,              1 ,2024-07-13 17:42:10
       917 ,              1 ,2024-04-06 03:43:31
       918 ,              1 ,2024-08-03 09:43:00
       919 ,              1 ,2024-01-26 03:03:07
       920 ,              2 ,2024-06-26 21:05:15
       922 ,              3 ,2024-07-11 19:04:48
       923 ,              1 ,2024-05-12 11:14:12
       924 ,              1 ,2024-04-27 07:06:05
       925 ,              2 ,2024-07-18 14:59:15
       926 ,              3 ,2024-08-04 07:15:09
       927 ,              2 ,2024-05-06 04:46:42
       928 ,              3 ,2024-03-20 19:15:01
       929 ,              2 ,2024-08-19 11:23:41
       930 ,              1 ,2024-03-08 12:41:13
       931 ,              1 ,2024-01-26 20:51:17
       932 ,              3 ,2024-09-20 19:38:37
       933 ,              2 ,2024-08-30 23:45:00
       934 ,              1 ,2024-08-04 04:05:03
       935 ,              3 ,2024-04-23 18:34:06
       937 ,              2 ,2024-02-23 22:10:15
       938 ,              1 ,2024-02-29 21:27:36
       939 ,              1 ,2024-08-29 23:29:30
       940 ,              3 ,2024-05-09 20:09:11
       941 ,              2 ,2024-07-17 16:38:24
       942 ,              1 ,2024-06-03 08:42:07
       945 ,              1 ,2024-03-22 14:00:36
       946 ,              2 ,2024-07-21 05:44:56
       948 ,              1 ,2024-08-30 06:18:14
       949 ,              1 ,2024-07-21 19:15:19
       952 ,              2 ,2024-03-13 15:40:06
       953 ,              1 ,2024-08-17 06:01:03
       954 ,              3 ,2024-08-18 18:47:21
       955 ,              3 ,2024-03-28 20:46:26
       957 ,              2 ,2024-07-28 13:57:15
       958 ,              2 ,2024-06-19 03:54:47
       959 ,              4 ,2024-09-06 10:36:13
       960 ,              3 ,2024-09-01 12:38:46
       961 ,              1 ,2024-06-07 19:22:32
       962 ,              1 ,2024-02-22 07:56:01
       963 ,              1 ,2024-06-15 06:35:35
       965 ,              2 ,2024-03-07 20:34:16
       966 ,              1 ,2024-01-26 03:03:25
       968 ,              1 ,2024-09-03 16:22:03
       969 ,              1 ,2024-09-30 19:08:11
       970 ,              2 ,2024-05-22 05:06:06
       971 ,              2 ,2024-07-08 20:24:57
       972 ,              2 ,2024-07-21 09:27:23
       973 ,              3 ,2024-08-26 14:44:22
       974 ,              1 ,2024-01-13 08:21:46
       975 ,              2 ,2024-06-13 01:43:37
       978 ,              1 ,2024-01-28 20:20:54
       979 ,              3 ,2024-09-19 09:57:36
       980 ,              2 ,2024-07-14 00:11:22
       981 ,              1 ,2024-03-22 01:31:01
       982 ,              2 ,2024-04-11 21:57:08
       984 ,              1 ,2024-03-07 16:16:49
       985 ,              1 ,2024-05-15 03:50:26
       986 ,              3 ,2024-08-10 12:36:36
       987 ,              1 ,2024-06-02 02:11:25
       988 ,              3 ,2024-07-19 12:08:06
       990 ,              3 ,2024-08-08 10:28:03
       991 ,              2 ,2024-03-09 03:53:26
       992 ,              2 ,2024-06-21 00:28:18
       994 ,              2 ,2024-07-02 08:32:09
       995 ,              1 ,2024-06-22 11:08:33
       997 ,              1 ,2024-04-12 03:45:54
       998 ,              3 ,2024-09-28 09:28:58
