EmployeeID,Department,DiscussionCount,AverageRating,FeedbackCount,TotalCourseCount,AverageQuizScore,TotalTimeSpent,EngagementLevelScore,EngagementLevel
334,Legal               ,13.79,3.22,32.37,2,58,67,31.637,0
335,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
336,Operations          ,2.14,0.51,8.37,1,0,72,9.6295,0
337,Customer Support    ,2.18,0.16,4.72,1,6,312,34.32,0
338,Finance             ,0.23,0.21,4.03,1,9,68,10.1545,0
339,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
340,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
341,Marketing           ,1.51,1.31,1.41,1,16,103,15.4115,0
342,Product Development ,19.01,4.91,42.47,4,79,222,56.273500000000006,1
343,Operations          ,12.13,3.44,39.98,2,53,180,42.932,0
344,Operations          ,0.78,1.3,5.5,1,19,161,22.631,0
345,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
346,Operations          ,0.48,1.62,5.4,1,1,18,3.831,0
347,Engineering         ,1.54,0.2,7.93,1,16,58,11.944,0
348,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
349,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
350,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
351,Product Development ,12.65,3.8,33.98,3,54,223,46.676,0
352,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
353,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
354,IT                  ,2.22,1.46,5.74,1,15,236,29.507,0
355,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
356,Product Development ,1.57,0.88,2.29,1,19,113,17.242,0
357,Sales               ,13.35,3.46,37.34,2,52,316,56.003,1
358,Product Development ,0.33,0.98,1.85,1,4,292,31.081000000000003,0
359,Operations          ,14.5,3.49,38.41,3,52,25,27.5545,0
360,Product Development ,1.07,1.33,5.54,1,8,95,13.3545,0
361,Product Development ,18.36,4.98,59.48,4,83,93,47.663,0
362,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
363,Customer Support    ,13.42,3.9,33.81,2,42,23,23.621,0
364,IT                  ,1.55,1.7,5.12,1,13,305,35.709,0
365,Sales               ,1.65,1.37,6.79,1,18,34,10.1305,0
366,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
367,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
368,Engineering         ,0.01,0.22,9.31,1,13,39,9.269,0
369,IT                  ,12.18,3.86,38.39,3,60,301,56.779,1
370,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
371,Human Resources     ,1.15,0.71,7.35,1,5,207,24.027500000000003,0
372,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
373,Customer Support    ,10.61,3.82,31.08,2,60,211,45.793,0
374,Finance             ,2.31,0.1,3.45,1,4,53,7.677,0
375,Human Resources     ,1.21,1.81,7.41,1,18,301,36.9765,0
376,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
377,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
378,Operations          ,14.16,3.96,33.47,2,60,275,53.416,1
379,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
380,IT                  ,12.21,3.59,38.3,2,48,155,38.8995,0
381,IT                  ,1.67,1.58,3.3,1,13,90,13.839,0
382,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
383,IT                  ,10.88,3.74,31.92,2,49,50,27.145000000000003,0
384,Operations          ,10.55,3.22,33.14,3,43,32,24.093,0
385,Finance             ,12.97,3.74,30.08,2,50,173,39.745000000000005,0
386,Human Resources     ,0.21,1.1,8.01,1,17,11,7.468999999999999,0
387,Engineering         ,2.88,0.91,4.12,1,3,143,16.8775,0
388,Sales               ,0.39,0.09,4.08,1,4,70,9.1165,0
389,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
390,Product Development ,14.67,3.34,38.93,2,55,16,27.305,0
391,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
392,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
393,Sales               ,1.37,0.59,7.71,1,0,233,25.4635,0
394,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
395,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
396,Finance             ,14.84,3.72,31.39,2,48,306,53.176,1
397,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
398,Customer Support    ,0.24,1.2,7.74,1,1,133,15.646,0
399,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
400,Operations          ,2.06,1.21,7.89,1,10,97,14.6925,0
401,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
402,Sales               ,0.01,1.54,7.73,1,7,165,20.383,0
403,Finance             ,10.5,3.96,30.95,2,47,160,37.43,0
404,Human Resources     ,0.11,0.59,4.05,1,2,127,14.3795,0
405,Engineering         ,14.65,3.75,31.96,2,57,268,51.709500000000006,1
406,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
407,Operations          ,0.81,0.2,4.07,1,12,64,10.626,0
408,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
409,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
410,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
411,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
412,Customer Support    ,2.54,0.81,1.85,1,8,170,20.2805,0
413,Marketing           ,0.16,1.27,4.41,1,17,178,23.4815,0
414,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
415,Engineering         ,12.65,3.47,39.71,3,42,21,24.539500000000004,0
416,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
417,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
418,Customer Support    ,0.65,0.06,8.39,1,14,167,22.223,0
419,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
420,Human Resources     ,2.49,0.06,9.62,1,9,231,27.987,0
421,Human Resources     ,11.56,3.29,37.53,3,43,267,48.6905,0
422,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
423,Engineering         ,2.25,1.05,3.84,1,15,164,21.8305,0
424,Sales               ,13.06,3.28,33.89,2,53,204,44.260000000000005,0
425,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
426,IT                  ,11.75,3.96,32.25,2,60,233,48.49,0
427,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
428,Sales               ,0.55,0.12,8.72,1,0,190,21.084,0
429,Finance             ,2.96,1.55,7.03,1,3,26,5.935500000000001,0
430,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
431,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
432,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
433,Operations          ,14.55,3.47,37.48,2,54,173,42.4735,0
434,Sales               ,1.99,1.28,3.35,1,7,141,17.438000000000002,0
435,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
436,Human Resources     ,12.75,3.59,35.02,2,52,75,31.3515,0
437,Operations          ,13.69,3.52,33.77,2,48,118,34.572,0
438,Product Development ,2.23,0.34,4.45,1,18,134,19.521,0
439,Human Resources     ,2.67,0.35,7.2,1,3,197,22.711500000000004,0
440,Marketing           ,0.37,1.45,8.4,1,14,231,28.916500000000003,0
441,IT                  ,0.44,0.48,6.06,1,9,107,14.57,0
442,Marketing           ,16.86,4.3,59.85,4,67,21,36.067,0
443,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
444,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
445,Sales               ,0.42,0.77,3.19,1,2,12,2.8145,0
446,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
447,IT                  ,11.05,3.43,33.07,3,41,131,33.6315,0
448,Operations          ,10.66,3.87,31.11,3,60,237,48.621500000000005,0
449,Operations          ,12.74,3.43,32.28,2,44,136,34.8615,0
450,Legal               ,1.43,1.53,1.58,1,8,150,18.1845,0
451,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
452,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
453,Marketing           ,13.26,3.3,39.5,2,60,166,43.377,0
454,Finance             ,10.7,3.16,31.3,2,42,131,33.190000000000005,0
455,Human Resources     ,0.18,1.68,2.73,1,7,233,26.252,0
456,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
457,IT                  ,0.62,0.26,8.49,1,10,18,6.387,0
458,Operations          ,0.87,0.28,1.26,1,18,28,7.996,0
459,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
460,Operations          ,13.47,3.68,31.45,2,42,191,39.904,0
461,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
462,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
463,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
464,Product Development ,1.55,0.15,7.75,1,13,215,26.8475,0
465,Marketing           ,10.65,3.86,36.11,3,48,245,47.417,0
466,Product Development ,2.82,0.49,7.55,1,0,54,7.7965,0
467,Customer Support    ,13.24,3.48,33.44,2,58,226,47.706,0
468,Human Resources     ,13.61,3.15,32.0,2,52,199,43.209500000000006,0
469,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
470,Legal               ,1.19,1.52,9.89,1,13,242,30.246,0
471,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
472,Sales               ,10.56,3.2,31.98,2,46,261,47.308,0
473,Human Resources     ,0.08,0.29,3.87,1,12,151,19.1625,0
474,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
475,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
476,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
477,Marketing           ,12.47,3.84,31.66,2,53,312,54.636,1
478,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
479,Product Development ,0.0,1.09,5.85,1,4,250,27.6425,0
480,Product Development ,14.78,3.73,33.76,2,44,268,48.840500000000006,0
481,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
482,Engineering         ,11.8,3.51,35.78,2,52,96,33.3935,0
483,IT                  ,2.48,0.29,3.28,1,17,59,11.5745,0
484,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
485,Marketing           ,19.51,4.84,67.58,4,74,147,52.628,1
486,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
487,Human Resources     ,13.7,3.25,34.07,2,56,131,37.8665,0
488,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
489,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
490,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
491,Product Development ,1.5,0.3,7.36,1,15,18,7.597,0
492,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
493,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
494,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
495,Customer Support    ,2.49,0.55,7.34,1,12,285,33.8035,0
496,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
497,Legal               ,0.21,1.52,6.51,1,6,164,19.824,0
498,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
499,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
500,Sales               ,1.24,0.64,9.91,1,4,319,35.49,0
501,Legal               ,10.91,3.45,35.2,2,46,191,41.084500000000006,0
502,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
503,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
504,Finance             ,10.73,3.22,37.13,2,60,119,37.677,0
505,Legal               ,2.61,0.45,5.8,1,4,248,27.7945,0
506,Operations          ,11.36,3.21,39.65,2,57,157,41.3545,0
507,IT                  ,1.68,0.94,3.77,1,11,14,5.675000000000001,0
508,Legal               ,2.72,0.02,3.77,1,2,161,18.103,0
509,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
510,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
511,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
512,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
513,Engineering         ,14.7,3.77,35.39,2,45,155,38.1105,0
514,Sales               ,2.77,0.37,4.65,1,6,211,24.3765,0
515,Legal               ,12.74,3.85,39.22,3,48,300,53.9545,1
516,Product Development ,13.6,3.35,33.14,3,49,297,52.7355,1
517,Legal               ,0.66,1.36,7.49,1,6,143,17.970000000000002,0
518,Customer Support    ,13.42,3.63,38.84,3,48,305,54.4595,1
519,Customer Support    ,2.34,1.04,8.97,1,12,316,37.322,0
520,Operations          ,2.72,0.17,6.21,1,16,142,20.2285,0
521,Customer Support    ,0.25,1.2,3.51,1,16,23,7.552,0
522,IT                  ,13.68,3.54,36.72,2,54,269,51.765,1
523,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
524,IT                  ,14.32,3.55,35.5,2,53,318,56.3015,1
525,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
526,Human Resources     ,0.99,0.19,1.61,1,15,263,30.817500000000003,0
527,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
528,Customer Support    ,12.7,3.98,37.74,3,56,91,34.783,0
529,Marketing           ,10.28,3.66,37.82,2,59,239,49.58500000000001,0
530,Finance             ,2.39,0.22,6.18,1,10,55,9.969,0
531,Product Development ,1.08,1.53,6.64,1,11,175,22.3765,0
532,Finance             ,10.2,3.11,32.1,3,50,194,41.7375,0
533,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
534,Human Resources     ,2.8,0.5,5.38,1,18,320,38.461,0
535,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
536,Sales               ,0.34,1.8,8.52,1,9,183,22.972,0
537,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
538,Product Development ,1.33,0.2,8.84,1,17,119,18.434,0
539,Finance             ,11.9,3.58,39.8,2,59,157,42.085,0
540,Customer Support    ,2.02,1.88,5.4,1,13,42,9.604,0
541,Marketing           ,1.8,0.26,4.13,1,1,321,33.801,0
542,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
543,Sales               ,14.31,3.45,34.0,3,52,90,33.1245,0
544,Marketing           ,10.62,3.53,39.62,2,47,200,43.0805,0
545,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
546,Human Resources     ,12.48,3.77,33.98,3,60,225,48.3345,0
547,Product Development ,1.76,1.57,8.74,1,9,274,32.3425,0
548,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
549,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
550,Finance             ,1.54,1.16,4.34,1,13,185,23.416,0
551,Engineering         ,0.12,1.71,5.42,1,5,288,31.7855,0
552,Human Resources     ,10.26,3.14,31.72,2,45,95,30.331000000000003,0
553,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
554,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
555,Product Development ,10.53,3.26,39.92,2,42,289,50.705,1
556,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
557,Finance             ,1.33,1.99,5.37,1,8,105,14.5375,0
558,Sales               ,15.07,4.24,61.51,6,86,141,53.176,1
559,Customer Support    ,1.25,1.75,5.32,1,9,115,15.7015,0
560,Customer Support    ,0.65,1.04,4.24,1,18,107,16.638,0
561,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
562,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
563,Finance             ,2.08,0.0,9.82,1,16,221,28.68,0
564,Human Resources     ,1.62,0.06,4.94,1,19,231,29.377,0
565,Sales               ,0.2,0.54,3.9,1,1,119,13.305,0
566,IT                  ,11.19,3.98,31.87,2,51,47,27.457,0
567,Customer Support    ,14.15,3.27,39.47,2,58,200,46.4415,0
568,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
569,Sales               ,1.01,0.04,7.19,1,4,231,25.950000000000003,0
570,Legal               ,13.84,3.82,36.14,2,56,161,41.451,0
571,Human Resources     ,0.29,1.74,1.12,1,6,213,23.717,0
572,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
573,Customer Support    ,2.11,1.96,3.72,1,5,146,17.706000000000003,0
574,Customer Support    ,2.01,1.21,6.25,1,4,192,22.3545,0
575,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
576,Legal               ,17.2,4.49,59.37,4,89,167,56.18650000000001,1
577,Marketing           ,2.65,1.12,4.92,1,14,170,22.494,0
578,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
579,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
580,Product Development ,13.87,3.87,37.42,3,54,11,26.4255,0
581,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
582,Customer Support    ,11.69,3.75,35.47,2,55,267,51.2195,1
583,Legal               ,2.87,0.41,9.86,1,8,50,9.8485,0
584,Engineering         ,13.09,3.71,35.75,2,56,303,55.3955,1
585,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
586,Legal               ,10.78,3.2,33.77,2,41,318,52.16,1
587,Operations          ,11.26,3.46,32.48,2,51,156,38.363,0
588,Customer Support    ,11.32,3.31,36.24,2,41,146,35.5895,0
589,Customer Support    ,12.28,3.91,35.3,2,46,203,42.6935,0
590,Human Resources     ,2.5,1.83,3.82,1,13,190,24.1715,0
591,Marketing           ,2.45,0.74,8.78,1,6,72,11.331,0
592,Engineering         ,10.01,3.94,33.99,2,59,123,37.235,0
593,Operations          ,0.0,0.0,0.0,0,0,0,0.0,0
594,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
595,Engineering         ,17.43,5.0,41.12,5,85,66,41.81,0
596,Legal               ,2.85,1.24,2.92,1,3,250,27.414,0
597,Product Development ,10.11,3.29,31.34,2,56,268,50.3125,1
598,Marketing           ,0.0,0.0,0.0,0,0,0,0.0,0
599,Operations          ,1.21,0.61,7.76,1,14,195,25.1465,0
600,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
601,Engineering         ,2.12,1.01,8.21,1,13,298,35.5685,0
602,Sales               ,2.31,1.28,5.01,1,19,317,38.434000000000005,0
603,IT                  ,14.96,3.79,34.27,2,56,149,40.0935,0
604,Engineering         ,14.93,3.37,30.78,2,51,60,29.134500000000003,0
605,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
606,Sales               ,0.33,1.14,2.55,1,17,41,9.411,0
607,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
608,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
609,Product Development ,1.71,0.72,9.4,1,2,87,11.802,0
610,Engineering         ,1.61,1.21,1.5,1,8,214,24.524500000000003,0
611,Finance             ,2.26,1.95,4.54,1,14,66,12.1475,0
612,Finance             ,0.47,1.79,2.83,1,14,67,11.5075,0
613,Operations          ,0.03,1.73,6.89,1,4,158,18.8165,0
614,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
615,Sales               ,0.29,1.15,5.08,1,12,318,36.3615,0
616,Marketing           ,14.53,3.56,33.51,2,47,287,51.348000000000006,1
617,Finance             ,2.1,1.57,4.49,1,16,176,23.5105,0
618,Customer Support    ,13.34,3.68,37.67,2,57,104,36.172,0
619,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
620,Finance             ,1.72,1.63,7.21,1,8,211,25.4935,0
621,Legal               ,2.45,1.98,5.72,1,8,182,22.529,0
622,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
623,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
624,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
625,IT                  ,0.16,0.9,5.25,1,8,70,10.507,0
626,Engineering         ,0.9,0.31,7.5,1,10,260,30.4575,0
627,IT                  ,13.54,3.54,34.25,2,53,90,33.093,0
628,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
629,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
630,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
631,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
632,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
633,Customer Support    ,10.45,3.15,39.32,2,56,302,55.3415,1
634,Legal               ,13.07,3.86,30.81,2,49,144,36.791,0
635,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
636,Marketing           ,2.44,1.36,8.11,1,19,148,22.200000000000003,0
637,IT                  ,13.99,3.69,38.12,2,58,302,56.444500000000005,1
638,IT                  ,2.48,0.13,9.03,1,5,139,17.6845,0
639,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
640,Customer Support    ,0.0,0.0,0.0,0,0,0,0.0,0
641,IT                  ,15.97,4.41,48.27,4,62,216,51.8505,1
642,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
643,Human Resources     ,0.0,0.0,0.0,0,0,0,0.0,0
644,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
645,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
646,Finance             ,0.0,0.0,0.0,0,0,0,0.0,0
647,Engineering         ,2.79,1.04,7.19,1,18,261,33.056000000000004,0
648,IT                  ,0.0,0.0,0.0,0,0,0,0.0,0
649,Marketing           ,1.61,1.57,4.27,1,17,97,15.718500000000002,0
650,Customer Support    ,2.19,0.57,5.91,1,4,221,25.0625,0
651,Marketing           ,10.31,3.66,32.77,3,46,196,41.231,0
652,Legal               ,0.0,0.0,0.0,0,0,0,0.0,0
653,Product Development ,1.85,1.01,5.04,1,15,298,35.3805,0
654,Sales               ,0.0,0.0,0.0,0,0,0,0.0,0
655,Product Development ,2.51,1.76,7.92,1,15,41,10.576,0
656,Legal               ,11.44,3.17,30.46,2,41,112,31.0225,0
657,Engineering         ,0.0,0.0,0.0,0,0,0,0.0,0
658,Engineering         ,11.08,3.41,34.97,3,60,149,40.5625,0
659,Finance             ,2.25,0.86,7.42,1,1,144,16.999000000000002,0
660,Legal               ,2.53,0.43,7.56,1,19,221,29.1755,0
661,Marketing           ,12.32,3.3,32.0,2,48,272,49.289,0
662,Marketing           ,0.36,0.98,5.13,1,13,294,34.193000000000005,0
663,Product Development ,0.0,0.0,0.0,0,0,0,0.0,0
664,Legal               ,10.97,3.46,38.13,2,60,72,33.285000000000004,0
665,Human Resources     ,11.65,3.23,30.51,3,51,143,36.8895,0
666,Customer Support    ,1.13,1.32,2.7,1,13,105,15.046,0
667,Product Development ,1.68,1.69,1.36,1,8,229,26.1305,0
668,Human Resources     ,0.17,0.24,4.62,1,15,227,27.668000000000003,0
