EmployeeID,Department,DiscussionCount,AverageRating,FeedbackCount,TotalCourseCount,AverageQuizScore,TotalTimeSpent
503,Product Development ,0,0,0,0,0,0
504,Finance             ,10.73,3.22,37.13,2,60,119
505,Legal               ,2.61,0.45,5.8,1,4,248
506,Operations          ,11.36,3.21,39.65,2,57,157
507,IT                  ,1.68,0.94,3.77,1,11,14
508,Legal               ,2.72,0.02,3.77,1,2,161
509,Legal               ,0,0,0,0,0,0
510,Marketing           ,0,0,0,0,0,0
511,Marketing           ,0,0,0,0,0,0
512,Customer Support    ,0,0,0,0,0,0
513,Engineering         ,14.7,3.77,35.39,2,45,155
514,Sales               ,2.77,0.37,4.65,1,6,211
515,Legal               ,12.74,3.85,39.22,3,48,300
516,Product Development ,13.6,3.35,33.14,3,49,297
517,Legal               ,0.66,1.36,7.49,1,6,143
518,Customer Support    ,13.42,3.63,38.84,3,48,305
519,Customer Support    ,2.34,1.04,8.97,1,12,316
520,Operations          ,2.72,0.17,6.21,1,16,142
521,Customer Support    ,0.25,1.2,3.51,1,16,23
522,IT                  ,13.68,3.54,36.72,2,54,269
523,Human Resources     ,0,0,0,0,0,0
524,IT                  ,14.32,3.55,35.5,2,53,318
525,Operations          ,0,0,0,0,0,0
526,Human Resources     ,0.99,0.19,1.61,1,15,263
527,Sales               ,0,0,0,0,0,0
528,Customer Support    ,12.7,3.98,37.74,3,56,91
529,Marketing           ,10.28,3.66,37.82,2,59,239
530,Finance             ,2.39,0.22,6.18,1,10,55
531,Product Development ,1.08,1.53,6.64,1,11,175
532,Finance             ,10.2,3.11,32.1,3,50,194
533,Sales               ,0,0,0,0,0,0
534,Human Resources     ,2.8,0.5,5.38,1,18,320
535,Human Resources     ,0,0,0,0,0,0
536,Sales               ,0.34,1.8,8.52,1,9,183
537,Marketing           ,0,0,0,0,0,0
538,Product Development ,1.33,0.2,8.84,1,17,119
539,Finance             ,11.9,3.58,39.8,2,59,157
540,Customer Support    ,2.02,1.88,5.4,1,13,42
541,Marketing           ,1.8,0.26,4.13,1,1,321
542,Operations          ,0,0,0,0,0,0
543,Sales               ,14.31,3.45,34,3,52,90
544,Marketing           ,10.62,3.53,39.62,2,47,200
545,Product Development ,0,0,0,0,0,0
546,Human Resources     ,12.48,3.77,33.98,3,60,225
547,Product Development ,1.76,1.57,8.74,1,9,274
548,Marketing           ,0,0,0,0,0,0
549,Legal               ,0,0,0,0,0,0
550,Finance             ,1.54,1.16,4.34,1,13,185
551,Engineering         ,0.12,1.71,5.42,1,5,288
552,Human Resources     ,10.26,3.14,31.72,2,45,95
553,IT                  ,0,0,0,0,0,0
554,Marketing           ,0,0,0,0,0,0
555,Product Development ,10.53,3.26,39.92,2,42,289
556,Sales               ,0,0,0,0,0,0
557,Finance             ,1.33,1.99,5.37,1,8,105
558,Sales               ,15.07,4.24,61.51,6,86,141
559,Customer Support    ,1.25,1.75,5.32,1,9,115
560,Customer Support    ,0.65,1.04,4.24,1,18,107
561,Sales               ,0,0,0,0,0,0
562,Finance             ,0,0,0,0,0,0
563,Finance             ,2.08,0,9.82,1,16,221
564,Human Resources     ,1.62,0.06,4.94,1,19,231
565,Sales               ,0.2,0.54,3.9,1,1,119
566,IT                  ,11.19,3.98,31.87,2,51,47
567,Customer Support    ,14.15,3.27,39.47,2,58,200
568,Product Development ,0,0,0,0,0,0
569,Sales               ,1.01,0.04,7.19,1,4,231
570,Legal               ,13.84,3.82,36.14,2,56,161
571,Human Resources     ,0.29,1.74,1.12,1,6,213
572,Engineering         ,0,0,0,0,0,0
573,Customer Support    ,2.11,1.96,3.72,1,5,146
574,Customer Support    ,2.01,1.21,6.25,1,4,192
575,Legal               ,0,0,0,0,0,0
576,Legal               ,17.2,4.49,59.37,4,89,167
577,Marketing           ,2.65,1.12,4.92,1,14,170
578,Finance             ,0,0,0,0,0,0
579,Customer Support    ,0,0,0,0,0,0
580,Product Development ,13.87,3.87,37.42,3,54,11
581,Product Development ,0,0,0,0,0,0
582,Customer Support    ,11.69,3.75,35.47,2,55,267
583,Legal               ,2.87,0.41,9.86,1,8,50
584,Engineering         ,13.09,3.71,35.75,2,56,303
585,Legal               ,0,0,0,0,0,0
586,Legal               ,10.78,3.2,33.77,2,41,318
587,Operations          ,11.26,3.46,32.48,2,51,156
588,Customer Support    ,11.32,3.31,36.24,2,41,146
589,Customer Support    ,12.28,3.91,35.3,2,46,203
590,Human Resources     ,2.5,1.83,3.82,1,13,190
591,Marketing           ,2.45,0.74,8.78,1,6,72
592,Engineering         ,10.01,3.94,33.99,2,59,123
593,Operations          ,0,0,0,0,0,0
594,Marketing           ,0,0,0,0,0,0
595,Engineering         ,17.43,5,41.12,5,85,66
596,Legal               ,2.85,1.24,2.92,1,3,250
597,Product Development ,10.11,3.29,31.34,2,56,268
598,Marketing           ,0,0,0,0,0,0
599,Operations          ,1.21,0.61,7.76,1,14,195
600,Human Resources     ,0,0,0,0,0,0
601,Engineering         ,2.12,1.01,8.21,1,13,298
602,Sales               ,2.31,1.28,5.01,1,19,317
603,IT                  ,14.96,3.79,34.27,2,56,149
604,Engineering         ,14.93,3.37,30.78,2,51,60
605,Engineering         ,0,0,0,0,0,0
606,Sales               ,0.33,1.14,2.55,1,17,41
607,Human Resources     ,0,0,0,0,0,0
608,IT                  ,0,0,0,0,0,0
609,Product Development ,1.71,0.72,9.4,1,2,87
610,Engineering         ,1.61,1.21,1.5,1,8,214
611,Finance             ,2.26,1.95,4.54,1,14,66
612,Finance             ,0.47,1.79,2.83,1,14,67
613,Operations          ,0.03,1.73,6.89,1,4,158
614,Legal               ,0,0,0,0,0,0
615,Sales               ,0.29,1.15,5.08,1,12,318
616,Marketing           ,14.53,3.56,33.51,2,47,287
617,Finance             ,2.1,1.57,4.49,1,16,176
618,Customer Support    ,13.34,3.68,37.67,2,57,104
619,Finance             ,0,0,0,0,0,0
620,Finance             ,1.72,1.63,7.21,1,8,211
621,Legal               ,2.45,1.98,5.72,1,8,182
622,IT                  ,0,0,0,0,0,0
623,Sales               ,0,0,0,0,0,0
624,Sales               ,0,0,0,0,0,0
625,IT                  ,0.16,0.9,5.25,1,8,70
626,Engineering         ,0.9,0.31,7.5,1,10,260
627,IT                  ,13.54,3.54,34.25,2,53,90
628,Engineering         ,0,0,0,0,0,0
629,Customer Support    ,0,0,0,0,0,0
630,Legal               ,0,0,0,0,0,0
631,Legal               ,0,0,0,0,0,0
632,IT                  ,0,0,0,0,0,0
633,Customer Support    ,10.45,3.15,39.32,2,56,302
634,Legal               ,13.07,3.86,30.81,2,49,144
635,IT                  ,0,0,0,0,0,0
636,Marketing           ,2.44,1.36,8.11,1,19,148
637,IT                  ,13.99,3.69,38.12,2,58,302
638,IT                  ,2.48,0.13,9.03,1,5,139
639,Engineering         ,0,0,0,0,0,0
640,Customer Support    ,0,0,0,0,0,0
641,IT                  ,15.97,4.41,48.27,4,62,216
642,Engineering         ,0,0,0,0,0,0
643,Human Resources     ,0,0,0,0,0,0
644,Product Development ,0,0,0,0,0,0
645,Product Development ,0,0,0,0,0,0
646,Finance             ,0,0,0,0,0,0
647,Engineering         ,2.79,1.04,7.19,1,18,261
648,IT                  ,0,0,0,0,0,0
649,Marketing           ,1.61,1.57,4.27,1,17,97
650,Customer Support    ,2.19,0.57,5.91,1,4,221
651,Marketing           ,10.31,3.66,32.77,3,46,196
652,Legal               ,0,0,0,0,0,0
653,Product Development ,1.85,1.01,5.04,1,15,298
654,Sales               ,0,0,0,0,0,0
655,Product Development ,2.51,1.76,7.92,1,15,41
656,Legal               ,11.44,3.17,30.46,2,41,112
657,Engineering         ,0,0,0,0,0,0
658,Engineering         ,11.08,3.41,34.97,3,60,149
659,Finance             ,2.25,0.86,7.42,1,1,144
660,Legal               ,2.53,0.43,7.56,1,19,221
661,Marketing           ,12.32,3.3,32,2,48,272
662,Marketing           ,0.36,0.98,5.13,1,13,294
663,Product Development ,0,0,0,0,0,0
664,Legal               ,10.97,3.46,38.13,2,60,72
665,Human Resources     ,11.65,3.23,30.51,3,51,143
666,Customer Support    ,1.13,1.32,2.7,1,13,105
667,Product Development ,1.68,1.69,1.36,1,8,229
668,Human Resources     ,0.17,0.24,4.62,1,15,227
669,Finance             ,0.94,0.07,7.62,1,9,18
670,Operations          ,0,0,0,0,0,0
671,Human Resources     ,2.34,1.27,3.57,1,6,271
672,Operations          ,19.51,4.99,45.97,5,100,229
673,Legal               ,0,0,0,0,0,0
674,Operations          ,11.33,3.89,36.55,3,47,33
675,IT                  ,0,0,0,0,0,0
676,Sales               ,1.29,1.95,4.5,1,14,277
677,Legal               ,13.36,3.95,34.7,3,45,320
678,Marketing           ,2.47,0.09,7.32,1,1,247
679,Finance             ,0,0,0,0,0,0
680,IT                  ,0,0,0,0,0,0
681,Sales               ,11.67,3.99,33.5,2,45,248
682,Sales               ,14.67,3.53,30.29,2,54,281
683,IT                  ,10.37,3.68,36.19,2,50,70
684,Human Resources     ,2.31,0.76,7.45,1,11,219
685,Product Development ,10.78,3.23,34.58,2,41,139
686,Engineering         ,0,0,0,0,0,0
687,Product Development ,0,0,0,0,0,0
688,Human Resources     ,0,0,0,0,0,0
689,Finance             ,0.83,0.46,1.21,1,6,161
690,Legal               ,0,0,0,0,0,0
691,Human Resources     ,0,0,0,0,0,0
692,IT                  ,0,0,0,0,0,0
693,Sales               ,0,0,0,0,0,0
694,Legal               ,0,0,0,0,0,0
695,Finance             ,14.58,3.17,39.56,2,43,166
696,Finance             ,11.95,3.83,32.68,2,53,116
697,Human Resources     ,0,0,0,0,0,0
698,Finance             ,14.31,3.53,31.35,2,59,246
699,Engineering         ,14.41,3.25,32.2,3,52,112
700,Legal               ,0.29,1.68,3.98,1,6,277
701,Legal               ,14.2,3.91,39.72,3,58,221
702,Sales               ,2.42,0.56,5.92,1,8,24
703,Legal               ,15.52,4.37,63.5,5,91,133
704,Engineering         ,1.5,1.08,8.11,1,4,210
705,Customer Support    ,0,0,0,0,0,0
706,Sales               ,14.07,3.56,37.44,2,48,70
707,Sales               ,1.89,0.5,9.93,1,16,170
708,Customer Support    ,0,0,0,0,0,0
709,Finance             ,0.28,0.21,9.65,1,3,42
710,Sales               ,0,0,0,0,0,0
711,Legal               ,0,0,0,0,0,0
712,Operations          ,1.94,0.06,5.87,1,11,189
713,IT                  ,12.67,3.23,30.41,3,48,58
714,Product Development ,12.68,3.73,35.96,3,48,63
715,Operations          ,2.93,0.96,3.04,1,15,43
716,Customer Support    ,0.75,1.69,9.92,1,7,119
717,Customer Support    ,0,0,0,0,0,0
718,Customer Support    ,1.52,0.69,5.56,1,16,191
719,Operations          ,0.08,1.42,1.08,1,14,123
720,Customer Support    ,1.8,1.08,6.05,1,1,39
721,Product Development ,0,0,0,0,0,0
722,Product Development ,0.05,1.09,7.01,1,11,78
723,Legal               ,0,0,0,0,0,0
724,IT                  ,0,0,0,0,0,0
725,Operations          ,0,0,0,0,0,0
726,Marketing           ,0,0,0,0,0,0
727,Customer Support    ,0,0,0,0,0,0
728,Product Development ,0,0,0,0,0,0
729,Legal               ,1.12,0.49,9,1,2,45
730,Finance             ,2.46,1.88,1.51,1,6,73
731,IT                  ,10.78,3.57,36.75,3,60,283
732,Finance             ,17.78,4.88,57.55,4,86,166
733,Operations          ,0,0,0,0,0,0
734,Sales               ,0,0,0,0,0,0
735,Sales               ,2.2,0.57,2.69,1,14,272
736,Legal               ,0.91,1.73,9.32,1,18,250
737,Human Resources     ,2.11,0.61,2.87,1,7,171
738,Legal               ,10.47,3.98,36.25,2,55,241
739,Human Resources     ,0,0,0,0,0,0
740,Engineering         ,11.51,3.44,33.06,2,58,275
741,Legal               ,13.51,3.17,35.35,2,47,266
742,Customer Support    ,12.79,3.2,36.44,2,54,43
743,Sales               ,12.13,3.5,37.63,2,56,73
744,Product Development ,0.47,1.79,5.46,1,10,217
745,Operations          ,0,0,0,0,0,0
746,Engineering         ,0,0,0,0,0,0
747,Operations          ,0.6,0.61,8.97,1,13,138
748,Product Development ,1.09,1.29,9.58,1,14,67
749,Product Development ,0,0,0,0,0,0
750,Operations          ,0,0,0,0,0,0
751,Human Resources     ,0,0,0,0,0,0
752,Customer Support    ,0,0,0,0,0,0
753,IT                  ,13.09,3.18,34.29,2,48,174
754,Product Development ,10.79,3.21,37.63,2,48,260
755,Legal               ,0,0,0,0,0,0
756,IT                  ,1.87,0.25,5.32,1,7,309
757,Product Development ,0,0,0,0,0,0
758,Marketing           ,10.67,3.23,34.34,2,56,172
759,Operations          ,0.86,1.52,6.01,1,11,266
760,Customer Support    ,0.35,0.75,7.83,1,17,224
761,Operations          ,1.87,0.22,1.45,1,8,127
762,Human Resources     ,0,0,0,0,0,0
763,Operations          ,10.65,3.75,30,2,41,136
764,Finance             ,0,0,0,0,0,0
765,Marketing           ,18.19,4.76,51.56,4,67,205
766,Product Development ,14.9,3.75,38.46,2,54,271
767,Customer Support    ,2.27,0.58,9.97,1,6,27
768,Human Resources     ,16,4.76,50.45,4,84,284
769,IT                  ,19.99,4.98,57.98,4,85,247
770,Engineering         ,0.7,1.12,9.54,1,12,96
771,Engineering         ,0.7,1.75,6.09,1,1,316
772,Product Development ,0,0,0,0,0,0
773,Legal               ,0,0,0,0,0,0
774,Finance             ,0.11,0.19,1.63,1,3,252
775,Human Resources     ,0,0,0,0,0,0
776,Finance             ,13.47,3.73,37.76,2,56,252
777,Product Development ,0,0,0,0,0,0
778,Sales               ,0,0,0,0,0,0
779,Marketing           ,14.76,3.53,34.36,3,50,279
780,Marketing           ,0.21,1.97,7.78,1,7,110
781,Customer Support    ,1.56,0.25,8.83,1,12,227
782,Legal               ,0,0,0,0,0,0
783,Product Development ,0,0,0,0,0,0
784,Sales               ,2.07,1.62,2.31,1,0,313
785,Engineering         ,0.37,1.03,9.7,1,1,165
786,Operations          ,11.55,3.97,35.12,3,54,95
787,Customer Support    ,0.65,0.94,9.47,1,12,95
788,Human Resources     ,14.17,3.92,31.54,2,52,138
789,Marketing           ,0.52,1.06,4.71,1,13,285
790,Customer Support    ,2.24,0.43,5.77,1,13,37
791,Finance             ,13.75,3.92,33.96,2,59,26
792,Human Resources     ,2.06,1.47,5.81,1,15,187
793,Engineering         ,1.69,1.05,2.94,1,4,98
794,Product Development ,18.7,4.23,40.16,5,69,113
795,IT                  ,1.62,1.07,2.73,1,19,102
796,Finance             ,11.83,3.46,30.41,3,45,133
797,Product Development ,2.6,0.07,9.71,1,10,171
798,Operations          ,14.3,3.31,34.11,2,57,308
799,Human Resources     ,14.58,3.65,33.36,2,52,148
800,Human Resources     ,0.72,1.96,8.21,1,6,149
801,Operations          ,0,0,0,0,0,0
802,Marketing           ,0.4,0.44,2.34,1,15,293
803,Operations          ,12.99,3.14,32.39,2,50,244
804,Operations          ,0,0,0,0,0,0
805,IT                  ,11.25,3.7,38.82,2,44,286
806,Engineering         ,12.76,3.97,39.46,2,52,305
807,Finance             ,11.5,3.35,32.81,2,45,171
808,Product Development ,0,0,0,0,0,0
809,IT                  ,13.45,3.38,32.05,2,60,75
810,Operations          ,2.3,1.91,7.92,1,16,95
811,Engineering         ,0,0,0,0,0,0
812,Operations          ,15.18,4.3,45.21,4,76,35
813,Sales               ,2.94,0.62,2.05,1,3,68
814,Product Development ,0,0,0,0,0,0
815,Product Development ,0,0,0,0,0,0
816,IT                  ,0,0,0,0,0,0
817,IT                  ,0,0,0,0,0,0
818,Engineering         ,0,0,0,0,0,0
819,Sales               ,0,0,0,0,0,0
820,Marketing           ,0.87,0.74,4.17,1,4,55
821,Legal               ,11.27,3.23,36.62,2,49,197
822,IT                  ,0.69,0.78,7.8,1,1,307
823,Operations          ,11.38,3.78,32.58,2,50,197
824,IT                  ,0.01,0.73,3.38,1,15,143
825,Human Resources     ,2.33,1.11,4.79,1,8,205
826,Product Development ,13.73,3.46,33.41,2,60,244
827,Human Resources     ,0.54,1.66,7.89,1,6,177
828,Finance             ,1.71,1.93,4.98,1,2,142
829,Customer Support    ,0.62,0.13,4.37,1,6,118
830,Finance             ,0,0,0,0,0,0
831,Operations          ,0,0,0,0,0,0
832,Operations          ,13.72,3.17,34.41,2,50,17
833,Product Development ,0,0,0,0,0,0
834,Human Resources     ,2.37,0.79,4.1,1,6,13
835,Human Resources     ,0,0,0,0,0,0
836,Legal               ,0,0,0,0,0,0
837,Engineering         ,0,0,0,0,0,0
838,Marketing           ,2.33,0.94,8.36,1,7,217
839,IT                  ,10.7,3.56,32.93,2,48,182
840,Customer Support    ,0,0,0,0,0,0
841,Human Resources     ,0,0,0,0,0,0
842,Finance             ,0.69,1.07,8.65,1,4,135
843,Human Resources     ,1.6,1.8,5.04,1,2,84
844,Engineering         ,1.87,0.2,3.14,1,1,80
845,Sales               ,2.65,0.18,8.98,1,2,309
846,Human Resources     ,1.01,1.08,1.69,1,0,307
847,Sales               ,14.2,4,35.1,2,53,249
848,Product Development ,14.13,3.72,31.15,2,43,131
849,Human Resources     ,2.18,1.98,8.81,1,12,301
850,Engineering         ,0,0,0,0,0,0
851,Marketing           ,13.31,3.94,37.92,2,50,256
852,Engineering         ,0,0,0,0,0,0
853,Sales               ,10.8,3.98,39.02,2,50,33
854,Operations          ,14.74,3.22,34.02,2,54,305
855,Engineering         ,10.46,3.47,32.56,2,56,270
856,Customer Support    ,14.64,3.9,33.67,2,46,161
857,Human Resources     ,0,0,0,0,0,0
858,Customer Support    ,1.11,1.74,2.66,1,3,136
859,Finance             ,12.66,3.19,32.8,3,51,86
860,Engineering         ,1.59,1.5,8.88,1,18,68
861,Engineering         ,14.08,3.87,31.1,2,58,188
862,Operations          ,1.65,1.43,1.67,1,0,93
863,Finance             ,2.5,1.71,2.46,1,2,253
864,Customer Support    ,13.32,3.63,35.19,3,43,127
865,Product Development ,2.49,1.12,3.97,1,19,199
866,IT                  ,1.97,1.75,2.23,1,18,285
867,Product Development ,14.79,3.32,34.95,2,44,28
868,Operations          ,0,0,0,0,0,0
869,Operations          ,0.97,0.59,5.86,1,2,107
870,Engineering         ,1.84,0.47,4.59,1,3,254
871,Human Resources     ,0,0,0,0,0,0
872,Engineering         ,1.3,0.23,4.23,1,1,309
873,Legal               ,0.16,0.96,2.64,1,19,85
874,Marketing           ,11.26,3.89,39.77,2,55,23
875,Customer Support    ,0.98,0.43,4.36,1,16,221
876,Human Resources     ,0,0,0,0,0,0
877,Sales               ,2.99,1.05,4.14,1,2,201
878,Human Resources     ,1.47,1.68,6.33,1,13,14
879,Finance             ,12.39,3.48,36.25,2,56,245
880,Marketing           ,10.7,3.91,38.57,3,49,54
881,Customer Support    ,14.51,3.52,31.93,3,47,134
882,Finance             ,0.3,0.29,9.55,1,16,217
883,Sales               ,1.47,1.33,5.73,1,7,220
884,Engineering         ,0.69,0.08,5.68,1,18,292
885,Sales               ,11.65,3.76,33.5,2,50,99
886,Legal               ,0.97,1.13,5.92,1,3,48
887,Marketing           ,0.11,0.91,1.93,1,5,195
888,Customer Support    ,12.17,3.15,37.14,2,44,200
889,Operations          ,0,0,0,0,0,0
890,Marketing           ,1.58,1.01,4.86,1,15,228
891,Customer Support    ,0,0,0,0,0,0
892,Customer Support    ,0,0,0,0,0,0
893,Customer Support    ,1.66,0.99,8.69,1,9,157
894,Engineering         ,0,0,0,0,0,0
895,Operations          ,0,0,0,0,0,0
896,Product Development ,0,0,0,0,0,0
897,Sales               ,2.03,0.23,7.41,1,4,67
898,Product Development ,14.21,3.58,34.91,3,59,151
899,IT                  ,1.99,1.8,2.61,1,1,53
900,Human Resources     ,0,0,0,0,0,0
901,Legal               ,13.64,3.82,37.15,3,55,247
902,Marketing           ,0,0,0,0,0,0
903,Customer Support    ,1.73,0.58,9.07,1,14,173
904,Product Development ,0,0,0,0,0,0
905,IT                  ,0,0,0,0,0,0
906,Engineering         ,0.28,0.79,4.81,1,12,107
907,Legal               ,0,0,0,0,0,0
908,Legal               ,10.48,3.6,38.86,2,44,140
909,IT                  ,0,0,0,0,0,0
910,IT                  ,0,0,0,0,0,0
911,Marketing           ,0.64,1.35,7.41,1,4,155
912,Finance             ,13.12,3.37,37.85,2,51,209
913,Marketing           ,14.47,3.72,37.94,2,55,184
914,Product Development ,0.43,1.72,5.1,1,19,157
915,Product Development ,0,0,0,0,0,0
916,Customer Support    ,1.4,0.32,6.55,1,19,122
917,Sales               ,1.03,0.79,2.82,1,6,226
918,Legal               ,0,0,0,0,0,0
919,Human Resources     ,13.08,3.45,35.53,2,53,128
920,Legal               ,0,0,0,0,0,0
921,Finance             ,0,0,0,0,0,0
922,Sales               ,0,0,0,0,0,0
923,Operations          ,1.62,0.96,6.02,1,8,161
924,Operations          ,0,0,0,0,0,0
925,Finance             ,14.55,3.98,37.33,2,47,284
926,Operations          ,2.95,0.86,7.18,1,18,130
927,Customer Support    ,14.05,4,33.32,2,51,37
928,Legal               ,11.8,3.84,39.52,3,52,97
929,Operations          ,1.27,0.58,6.83,1,11,260
930,Operations          ,0.73,0.21,2.71,1,17,208
931,Marketing           ,13.34,3.74,39.54,2,60,189
932,Engineering         ,14.95,3.98,32.53,3,42,314
933,Legal               ,0,0,0,0,0,0
934,Operations          ,2.33,0.53,5.89,1,1,90
935,Operations          ,0,0,0,0,0,0
936,Human Resources     ,0,0,0,0,0,0
937,Engineering         ,2.01,0.38,9.65,1,6,156
938,Engineering         ,12.5,3.23,34.24,2,47,236
939,Customer Support    ,0.38,1.65,4.39,1,10,213
940,Product Development ,1.19,1.24,7.7,1,3,108
941,Product Development ,16.52,4.97,48.06,5,91,275
942,Marketing           ,0,0,0,0,0,0
943,Operations          ,2.12,0.49,9.32,1,19,226
944,Marketing           ,1.83,1.59,9.04,1,14,69
945,Operations          ,0,0,0,0,0,0
946,Human Resources     ,0,0,0,0,0,0
947,Operations          ,11.44,3.25,36.39,2,48,234
948,Product Development ,1.77,0.16,1.32,1,11,251
949,Customer Support    ,1.09,0.7,8,1,2,271
950,Legal               ,0.08,0.5,5.51,1,9,201
951,IT                  ,0.41,1.68,1.83,1,5,259
952,Sales               ,0,0,0,0,0,0
953,Product Development ,0,0,0,0,0,0
954,Marketing           ,0,0,0,0,0,0
955,Operations          ,0,0,0,0,0,0
956,Legal               ,10.99,3.53,32.3,2,52,48
957,Engineering         ,14.53,3.83,30.65,2,59,287
958,Engineering         ,10.35,3.43,34.73,3,42,110
959,Engineering         ,0,0,0,0,0,0
960,Legal               ,0,0,0,0,0,0
961,Finance             ,0,0,0,0,0,0
962,IT                  ,0.46,1.53,1.21,1,10,155
963,Operations          ,0.24,0.94,7.47,1,19,148
964,Legal               ,0,0,0,0,0,0
965,Operations          ,0,0,0,0,0,0
966,Product Development ,0,0,0,0,0,0
967,Sales               ,0,0,0,0,0,0
968,Sales               ,2.44,1.16,6.66,1,4,221
969,Sales               ,0,0,0,0,0,0
970,Product Development ,0.82,1.45,3.57,1,13,197
971,Product Development ,12.8,3.77,38.02,3,52,19
972,Marketing           ,0.25,1.17,7.68,1,1,249
973,Product Development ,14.68,3.3,33.09,3,58,54
974,Human Resources     ,1.07,1.23,6.47,1,10,303
975,Sales               ,0,0,0,0,0,0
976,IT                  ,0,0,0,0,0,0
977,Human Resources     ,1.89,1.26,5.79,1,14,15
978,Sales               ,0,0,0,0,0,0
979,Legal               ,12.12,3.28,31.18,2,47,170
980,Product Development ,14.46,3.48,37.13,2,50,195
981,Sales               ,0,0,0,0,0,0
982,Engineering         ,0,0,0,0,0,0
983,Human Resources     ,11.42,3.25,31.44,2,50,72
984,Product Development ,0,0,0,0,0,0
985,Operations          ,16.15,4.56,45.07,4,100,226
986,Legal               ,0,0,0,0,0,0
987,Sales               ,1.56,1.28,9.68,1,11,225
988,Sales               ,0.73,0.98,9.9,1,14,91
989,IT                  ,0,0,0,0,0,0
990,Finance             ,0,0,0,0,0,0
991,Operations          ,1.32,0.81,7.66,1,14,28
992,Finance             ,2.01,1.57,5.24,1,7,310
993,Engineering         ,0,0,0,0,0,0
994,Marketing           ,0.27,0.91,9.17,1,17,267
995,Engineering         ,0,0,0,0,0,0
996,Legal               ,0,0,0,0,0,0
997,IT                  ,0,0,0,0,0,0
998,Operations          ,1.34,0.9,7.68,1,14,111
999,Legal               ,0,0,0,0,0,0
1000,IT                  ,0,0,0,0,0,0
